component,bar,bar,bar,bar,bar,bar,bar,bar,bulge,bulge,bulge,bulge,bulge,bulge,bulge,bulge,disk,disk,disk,disk,disk,disk,disk,disk
parameter,I,Re,c,mux,muy,n,q,roll,I,Re,c,mux,muy,n,q,roll,I,Re,c,mux,muy,n,q,roll
20902000,,,,,,,,,0.22002787189428347,0.09154928708062943,0.0,0.2482611484850802,0.32325920843018185,0.9659606617248965,0.033282099549418964,1.4165402569257433,0.14963325873962524,1.0414579519407843,0.0,0.25662317656676054,0.42918225549530215,0.0,0.045065247287809654,1.1921075757088329
20902007,,,,,,,,,0.050731442202878174,0.12400758187868566,0.0,0.1261172526261697,0.13377436160533407,1.7886223749019803,0.19437322089452017,2.0167201639973085,0.16597677232634667,0.6523285010211873,0.0,0.8071973148545282,0.799659292164584,0.0,0.05227903730953473,1.5111883220364004
20902023,,,,,,,,,0.20875195235479968,0.18898589776572045,0.0,0.11979468024978997,0.19480399176981508,1.477257286632593,0.0772426724300395,1.4976444785501453,0.018487540566514023,0.5713006898240501,0.0,0.5320711600725915,0.4031823600886446,0.0,0.11370539018074455,0.4338466420068601
20902031,,,,,,,,,0.30106108748232885,0.26036541731587004,0.0,0.168925361197266,0.20961117560689646,1.2332252204866896,0.16194252431817108,1.2360812708318463,0.04499529267474173,0.8597585940592045,0.0,0.3809544228763931,0.2980796695739382,0.0,0.0737253367194916,1.6059082359581018
20902048,,,,,,,,,0.38522825433997604,0.017836134324314586,0.0,0.29162187828888014,0.06797591705889723,1.176194428371999,0.06220363062665311,1.5187847125721232,0.53509792064451,0.4296120860640951,0.0,0.36249747110056035,0.43013911066879473,0.0,0.16081535143800932,1.0736150987961122
20902059,,,,,,,,,0.013064817711710941,0.05676318784700489,0.0,0.20807791282002122,0.09288741381207696,0.012583057392117928,0.052546991207355044,1.1977800601365425,0.03508857015886878,0.8644574677333106,0.0,0.43485244754523694,0.418669163433978,0.0,0.14223416525640067,2.0225812629434157
20902062,,,,,,,,,0.4136103373827274,0.030693617206665236,0.0,0.12058666050201267,0.0631618139399941,0.7197684812956641,0.049177538134889225,1.5727137620373735,0.10727666935880706,0.5068833728117309,0.0,0.3538874879766305,0.26231255755872357,0.0,0.07664420598059882,1.6357011504294952
20902073,,,,,,,,,,,,,,,,,0.20925566631766793,0.35329794734929626,0.0,0.5176065252365413,0.4195192129032537,0.0,0.073722948205183,1.3490977922363954
20902086,0.0,0.03473346585408806,0.0,0.20451950693643348,0.11950060279122052,0.0,0.03771597830127763,0.917278791104082,0.6138324139049378,0.09741202092911741,0.0,0.09347177779438332,0.11186595321790124,1.529584148279089,0.17020751047467048,1.5437199356701288,0.22503199337643584,0.7396143451079902,0.0,0.2602740247408573,0.37820836035740857,0.0,0.07760124734342803,1.5079443160440358
20902008,0.6342304143816553,0.23473056146717639,0.1885912687975417,0.36780330439632636,0.4515998969197233,0.3441414437892265,0.050809910978132644,0.0970180668613988,1.370531108892376,0.054495374125251954,0.0,0.08171385127288879,0.20722878018532656,0.4701418225741391,0.06467084747964374,1.7965351683487039,0.45516849123105624,1.015842460895881,0.0,0.3125381995627962,1.228274757834818,0.0,0.1409135661603765,1.9937087739910653
20902018,,,,,,,,,0.12112552069732745,0.13304467129050462,0.0,0.24644252208626263,0.12780129638944293,2.033136602504722,0.0054585943014150585,1.6863189367845088,0.08665211419757209,1.314307573932441,0.0,0.6242470455915144,0.37088747031404784,0.0,0.05721553729388277,1.3329449105555509
20902040,0.06794304969327196,0.16498298344694293,0.31432467291003424,0.13182983993712458,0.14984714621230122,0.21517434791350012,0.06674672200694584,0.09325740744696503,0.18894941150355998,0.12153359943966896,0.0,0.11368086030374455,0.30780106585101563,0.6293038481793459,0.02492871008000644,0.9855800040492766,0.14098799508933646,0.9296866792340358,0.0,0.6119646758442178,0.41181246731570936,0.0,0.14991699829527871,2.140148231961276
20902052,,,,,,,,,0.10195439041337925,0.07659647170473197,0.0,0.22331628244783103,0.21750193866306075,0.37013511046643494,0.15002420700744584,0.7678921523765884,0.043454997002239794,0.7835255250483837,0.0,0.46857520987698326,0.3615229934424334,0.0,0.11340696630528026,1.8099860581694334
20902053,0.7758649797751884,0.2671758562216492,0.14135705918636737,0.13651884792582214,0.229382650863097,0.5983036626390255,0.07154139613572168,1.2714561755609326,1.3756510550198757,0.08105801179450654,0.0,0.1236096588262078,0.10601136606015957,1.3070705158228202,0.1003363275598486,1.7574687861645844,0.1770886756774636,0.21323549042549145,0.0,0.3867073117961864,0.13779831852368676,0.0,0.06771244651301643,1.5842141080073286
20902055,,,,,,,,,0.06384800548872992,0.0540632315167178,0.0,0.12616548552160198,0.2553627634329086,1.587794217205264,0.07198381337650583,2.5938110145358717,0.035957290529752335,1.2678332964944383,0.0,0.6480235547388736,0.4166274437551275,0.0,0.12087659711033955,1.5118542571908344
20902060,0.08359921161243362,0.16464198852869572,0.4292784644027697,0.1485772321700031,0.23576020937535758,0.6553472362038312,0.1442435061942938,0.05817470293493901,1.2723050723637899,0.05004569584042066,0.0,0.13474014861436226,0.16495400492867618,1.5549353071828453,0.11733811331542954,1.7056711081686113,0.21540305428657291,0.3684464481178485,0.0,0.2644652077922315,0.4755343921709047,0.0,0.12372714194451241,1.6101798503122258
20902061,,,,,,,,,2.0687268935832632,0.05269285740651073,0.0,0.0867647580682308,0.07079357551553495,0.7737092817276906,0.0789907938550578,1.4293085113567936,0.4323707686922354,0.1981663376968721,0.0,0.23404981781999884,0.16942386850492513,0.0,0.12262477681288955,1.4138747364560924
20902064,0.5582498859493827,0.15115395674138166,0.1854210138602214,0.24076954659786853,0.2663992799401597,0.5552691325148639,0.07401109231326941,0.07646471159693312,0.37702292631140677,0.042615896417844246,0.0,0.12490896981430617,0.22854731318799543,1.629033455764491,0.09065300842025545,0.6642560979043861,0.42044096771749884,0.36800511278046183,0.0,0.49739848647878526,0.3635932869136572,0.0,0.07846470283156172,1.077568990294342
20902065,1.750123802982954,0.32022464102779286,0.5389032071408247,0.14865438768402317,0.1300745752928527,0.5968500649241818,0.09237503489526709,0.06159556485330512,1.7075208936058066,0.1053943988596162,0.0,0.09491244492567494,0.09901509881224613,1.4611717615210973,0.09020911228970079,1.4121831957619322,0.8695772724476559,0.4342306390144393,0.0,0.20933106120082826,0.2486083026059582,0.0,0.1606985781622344,1.3461930002860771
20901992,,,,,,,,,0.3021508674258725,0.1325533384484033,0.0,0.1481972036085982,0.1476901542184761,1.028482825854143,0.12872453643524676,1.7068683636247057,0.04765060644328918,0.6549215455065533,0.0,0.6065900123555322,0.25541803329571555,0.0,0.05245566858912667,1.4621916162887356
20901996,0.01521401181474564,0.1847170841218899,0.5411561696959576,0.06159061852486126,0.16664186735238548,0.7117443361207731,0.057499241624855035,1.4014068643192918,0.08563083862190629,0.071232730192943,0.0,0.13343194908190495,0.2258521832578518,1.6785410331594517,0.08224453237981465,1.4849567162261814,0.05224549222901054,1.0860581236954352,0.0,0.38915162523374663,0.42410010983105867,0.0,0.13697589788598571,1.4881904149851455
20902002,,,,,,,,,0.7102314841071257,0.23127338544914938,0.0,0.11657985438884405,0.14797578614792714,2.2156037551872854,0.03828867477266198,2.4810638590794647,0.278245326734743,1.735185719543225,0.0,1.6572932683100927,1.0824784334559034,0.0,0.1428483763319638,2.5635425988450087
20902013,,,,,,,,,0.3427126416269349,0.11462489267734176,0.0,0.2207630298774744,0.15979551965528532,1.2032123669577204,0.21973455695837374,1.3842511389806125,0.05687769118908,0.46405263720811,0.0,0.6510708659295604,0.38745429786415486,0.0,0.12150087805602608,2.2594191362310387
20902015,,,,,,,,,0.8540492423375846,0.06770183737484854,0.0,0.0987887206840425,0.1185352590016595,1.6777067681809,0.09695688972866469,0.7622902169405578,0.3541985128911846,0.2632870528597474,0.0,0.5872357390718617,0.8109981436978178,0.0,0.0640235872941053,1.4217547497755343
20902017,,,,,,,,,0.2672453089510982,0.09418329662164014,0.0,0.149589960795235,0.21543227113588556,2.059736768510859,0.11042028082206595,1.5823505458692309,0.046162413208911304,1.0676536785373145,0.0,0.493675317052537,0.5415002330259949,0.0,0.08648785478056227,1.8477469092367529
20901998,,,,,,,,,0.023189971700705077,0.06211746201994158,0.0,0.10809190031529264,0.12691741691560587,2.0298994227957863,0.09196842392262697,1.5236746946368114,0.11600738326153275,1.0047576674683345,0.0,0.5558415296579657,0.5961202039215121,0.0,0.09531474339353814,1.475469117356766
20902005,,,,,,,,,0.11015691052412126,0.1522829946244679,0.0,0.3062746271562189,0.35418513218137704,1.7279901620090319,0.10209093248068805,1.9237475480776927,0.08090298868398982,0.4725626777443823,0.0,0.41947419994743396,1.1361680743396416,0.0,0.011320383904543927,1.6093142781344811
20902016,,,,,,,,,0.16804382412557284,0.1398497830014803,0.0,0.09335113494171587,0.2473314952589954,0.17365297907855523,0.1761617659296489,1.9198183326724283,0.08516136982497764,0.8729991846667008,0.0,0.5812485410284647,0.5540542930668213,0.0,0.043726734637226906,1.4625260606161317
20902051,,,,,,,,,1.2413070155201233,0.09683518976814195,0.0,0.12587981049950916,0.12558301701957886,1.2300792880725433,0.07257524329226307,2.105575637727671,0.14923550752543027,0.2732470090630903,0.0,0.2774788864156759,0.24291942313981876,0.0,0.039348003270974194,1.383128455266024
20902054,,,,,,,,,1.2015141078258291,0.03615392735758819,0.0,0.09515240501725615,0.05706224034665143,1.8401751124402386,0.12038589744851082,1.768092717585717,0.3561608503607658,0.6479312724416397,0.0,0.3994880054505528,0.21762134809676265,0.0,0.03319438506701805,1.5228657722766252
20902063,0.8343718525040545,0.30850663488364116,0.36621617347447366,0.2349744135292457,0.22079831232115912,0.26273288988737475,0.03923722538396445,1.1312756183806951,2.660161014278436,0.046802462276433025,0.0,0.0854981859729375,0.18340301831819708,1.0130942700459815,0.05880127198329664,1.3140800834956492,0.4625896141959593,0.4641473639112558,0.0,0.6904281867343159,0.1992753653487376,0.0,0.12349750545040183,2.4367494531890115
20901994,,,,,,,,,0.6583861359614778,0.15462363133130042,0.0,0.11626800311477221,0.11939915244378892,1.6259397282802335,0.11193265057574124,1.6889549346928319,0.6391276426309791,0.6406803729271795,0.0,0.2605060244163893,0.2406125958532539,0.0,0.1096475493997507,2.033011863859653
20901990,,,,,,,,,,,,,,,,,0.07862182537784013,0.9558013422162803,0.0,0.550586467676477,0.3422874580483606,0.0,0.07457748550382577,1.5484300856142332
20902001,,,,,,,,,1.1548861988171328,0.10667174255280132,0.0,0.1371264741194662,0.04984332779976878,1.8984269804235296,0.16570871066738727,1.4610908486348988,0.20764237994993678,0.2895739614300693,0.0,0.9288013281708024,0.8790858154316865,0.0,0.08200967088441245,1.6208784540582368
20902003,,,,,,,,,0.2473765263991524,0.08825734518251635,0.0,0.18195330189267384,0.10247042541849141,1.5300465431621433,0.057931808549288366,1.5970102855036576,0.15870928476942844,0.6952768180166049,0.0,0.30347524949345706,0.23209703568128504,0.0,0.04556258939265429,1.5747531457602169
20901995,0.018120419831227256,0.17439700535545308,0.5773502691896258,0.06285997403460292,0.20773496552249515,0.03055050463303893,0.06726221025580126,0.13843375811166314,,,,,,,,,0.13636743732046483,0.5676339387287429,0.0,0.5605156121534652,0.8993017452244606,0.0,0.15188791724848993,2.543183603042698
20901999,,,,,,,,,1.9270263629309963,0.053706260932545026,0.0,0.09456297383804184,0.13474304783719504,0.37493703175036974,0.14187088281060406,1.7248179994101935,0.15134839964314176,0.32484016365340873,0.0,0.3048250996832735,0.4994363829897361,0.0,0.07471119006071492,1.6736330972472397
20902026,,,,,,,,,0.5509592162854395,0.043852974370586856,0.0,0.10953808901245767,0.1329800574541766,0.4033077520419646,0.14432908549857335,1.0666387394069956,0.1758132499983606,0.28692566857312174,0.0,0.3209608305893776,0.3152700241378053,0.0,0.04235823727026165,1.2516340372765697
20902027,0.1169879491128314,0.23551262654146754,0.1316434578701121,0.2506806710415617,0.11809124847496137,0.03209361307176246,0.07833706183682937,1.3847051859554995,0.038670796900987625,0.08859855233430453,0.0,0.18734751227902746,0.09278186533280428,0.29500000000000004,0.1693063757838955,2.260212301236893,0.11921649124692209,0.4658617307893906,0.0,0.5337529283022812,0.4886629903565878,0.0,0.039661150962245685,1.1837429011012737
20902030,,,,,,,,,0.10657077026589892,0.09907556435217131,0.0,0.1635666891377473,0.2098434787016297,0.612828143392039,0.033855952091529064,1.4652342166622698,0.10170674738634418,1.0818766390511299,0.0,0.19352003154069516,0.327781673255634,0.0,0.07534661088064135,1.9126744304454601
20902049,,,,,,,,,2.960010097716405,0.06810146197091799,0.0,0.11773873548805529,0.08522120529911023,0.7241820098106091,0.09210569125758751,2.134305241570289,0.3851346402210103,0.20506251379112922,0.0,0.13062736454377202,0.18206394212223664,0.0,0.11939851010787385,1.8853092488303118
20902066,,,,,,,,,4.976850860699343,0.04926734330072859,0.0,0.06455614759799545,0.12541836722609398,0.2566376410191591,0.10884775747515088,1.6427574095603494,0.1863629439693968,0.2216042736889154,0.0,0.1131404306848617,0.13778578334440278,0.0,0.05282862663964163,1.6275618206127127
20902068,,,,,,,,,0.2752957111238646,0.08233045441308688,0.0,0.10160747197064142,0.12563351999577063,1.4604743936630502,0.09853889486575608,2.23894734224727,0.017812098362181183,0.8080759606333896,0.0,0.1739652432580253,0.19850778105923833,0.0,0.03598361433002267,2.24314477809017
20902074,,,,,,,,,0.19693715120478927,0.05125756493915032,0.0,0.08628317811474003,0.13235469340246506,1.8655251079981285,0.055352718394433564,1.2058865785063173,0.07155667391636558,0.36116901681412467,0.0,0.36708608344409827,0.46091719293220906,0.0,0.0640355830993814,1.8053919010247748
20902076,,,,,,,,,0.4398103153171658,0.09959340296916395,0.0,0.05722890418044766,0.12354209165335749,1.523062107012771,0.14093221286808738,1.5774615545126986,0.20363404813995137,0.49963659202841526,0.0,0.5608621934940016,0.4210114833311709,0.0,0.08866372116727242,1.3780274854928574
20902078,0.06863275703452539,0.05891081049983257,0.025625508125043415,0.19779723700510654,0.10587021524180393,0.08010409893798612,0.1109669650353191,0.327782383117809,0.792701617494663,0.103122908397593,0.0,0.08217006972302267,0.1531152759086577,1.6494899644608763,0.10917197505343473,1.4689520205503837,0.2245388293501743,0.7780533238333444,0.0,0.3642086431424807,0.538859444846093,0.0,0.1386789578989756,1.6294398215546546
20902022,0.5342275298271703,0.21343886729514863,0.602522475376092,0.28508596425474925,0.13968163845224546,0.06027713773341708,0.10722478270930035,1.1636116212312048e-09,0.8550803789816136,0.043900802098919736,0.0,0.048367282358737995,0.057667536201792435,0.4834563061952961,0.08776204109428147,0.09707046195367865,0.5311567434690505,0.8455440414237119,0.0,0.3471080973778207,0.5256280682246028,0.0,0.1149597558802413,1.854523312783664
20902032,,,,,,,,,0.10308855581917842,0.09421631209234042,0.0,0.13877865997822317,0.09537181465130296,0.0,0.11887477202685137,0.2346153638836768,0.04240663557488329,0.45994850156825184,0.0,0.285345907265303,0.46922967077099503,0.0,0.08030424414672391,1.5684604742356818
20902033,,,,,,,,,0.12555109625750085,0.07449142637297304,0.0,0.22861395293172998,0.29849519953409703,1.8041565764591918,0.12071014248233598,1.466064923392365,0.07514442538278489,0.8423981930880985,0.0,0.4311378294440896,0.4449191452360838,0.0,0.11240079859625184,1.5680151543631384
20902037,0.04546560198068618,0.2596714818182288,0.0,0.3033421120022992,0.191732450663692,0.0,0.09728032177506284,1.7470048230417152,,,,,,,,,0.1644780698643903,0.6682443169032841,0.0,0.6352859668327535,0.9142772241536301,0.0,0.1061557933419941,1.3886849982882137
20902070,,,,,,,,,0.4377323364302513,0.08066900318737105,0.0,0.09182453285315785,0.06918906694348076,1.255866234915168,0.09478467312833967,1.691382000439569,0.1266684302739332,0.6827791629602125,0.0,0.24399753148010223,0.1934638669427184,0.0,0.12815959349899303,1.3911519310766685
20902071,0.25879715464441955,0.026488599347779106,0.015275252316519383,0.12781892080823623,0.22934381758011926,0.871856257265688,0.016168114704832117,0.13248258766866505,2.4575068697364477,0.11546845418072771,0.0,0.07328059565955433,0.06627382763292908,1.5371402018033362,0.06904497863941905,1.8890308547122607,0.24949097908747242,0.3825180471921347,0.0,0.23424236832339942,0.13862943312073692,0.0,0.10131682233660348,1.5108804473502766
20902072,0.18989655606677583,0.09731290843732855,0.5059891303180336,0.06646286924379306,0.03364969280106787,0.48596124674024505,0.11360742215435093,1.6891965500087285,1.3348881588686843,0.050035534260444166,0.0,0.07992681236720141,0.06984087096007852,1.7694707306611959,0.11873922887093166,1.4703037327954778,0.13969836999899218,0.35327610099596407,0.0,0.1450949249787184,0.23032383534015782,0.0,0.13268149390326317,1.4540301892631315
20902079,0.28160000420663467,0.86509055479561,0.4153404534929054,0.8683857853751114,0.8322589413477633,0.7245635290934176,0.12910011240133637,0.795513218914293,0.6206490054040862,0.13670788381624555,0.0,0.14815059110142928,0.08730534799355887,1.6694684277664675,0.13844494391657486,1.9527074408649308,0.20441458870588664,0.7361931631955947,0.0,0.26290359740731617,0.30114617327740967,0.0,0.13398369828744003,1.5554825982972018
20902083,0.0,0.05403186625109673,0.0,0.0540318661659492,0.20937348147368326,0.0,0.1424080575978847,1.9889972250339755e-11,1.2218373792663937,0.1116396601428536,0.0,0.10354770483682764,0.11991949733232211,1.2370874202275624,0.17315197187684778,1.1974003988354973,0.5528704056744357,0.45867001322780737,0.0,0.3369198607401885,0.23886541082567003,0.0,0.05113802798456844,1.341945359692917
20901993,0.2495922033625634,0.19299746414008945,0.4044043238429297,0.2905636722388028,0.3766892042824034,0.609412773554533,0.060589648018594115,0.06919459075543147,0.11907133355416336,0.16126101607442447,0.0,0.32321600822174856,0.220555101699796,1.9483676928820872,0.014701390093540288,1.7287232446285845,0.17957930177684348,0.6765886625681975,0.0,0.7171607078164155,0.3354062851463299,0.0,0.056885992654291735,1.5331360735050557
20902010,0.36714377933547543,0.05733634478189479,0.215476216785055,0.07383005036483649,0.38697876955210875,0.8125269226308751,0.06793285658186411,3.4098560243241667,,,,,,,,,0.14355418135729175,0.26414809989808397,0.0,0.7009509870687638,1.0365206239952114,0.0,0.09394175443076365,2.2700266807926135
20902011,0.10109260028632591,0.20824759289817538,0.2530951261030976,0.27084938751709403,0.17656544827622214,0.6800455166839237,0.08185680411544287,1.1275741333050706,0.15677169724054238,0.03838539712278757,0.0,0.14688833309694502,0.07588070527639675,1.2888134077514868,0.17957572162490337,1.2847778927847022,0.23760300292232134,0.5886185027190781,0.0,0.2741198766594431,0.2763473538215961,0.0,0.11858116339790574,1.8227436972881765
20902014,,,,,,,,,0.06202308755722543,0.08703882960231661,0.0,0.19885239239350666,0.2218354609735222,1.7546167672742674,0.05666697124033492,2.2016781506209706,0.047286670612835216,0.3570234231079459,0.0,0.3325289310312206,0.7286662831132933,0.0,0.10867147385471937,2.3346399580444213
20902019,,,,,,,,,0.15150780184843238,0.10493152815463562,0.0,0.0914755896254658,0.04991709036286905,0.6945030197518542,0.08429214441263341,1.6992753960435727,0.24834185899227826,0.773378372371329,0.0,0.23454732881659976,0.4769465025707495,0.0,0.12317482658093588,2.08724547541221
20902035,0.5430502508295583,0.26583785565829593,0.28115831839019106,0.0769047630712555,0.23336059863471792,0.6663482572949374,0.22538761512715497,0.8186241765460872,0.5911080574781857,0.07070879127183273,0.0,0.08134289897024574,0.09378361376390469,1.8982611090403865,0.05566977112666386,1.224413156499316,0.8569214732969248,0.582736191168113,0.0,0.4561195878347035,0.298622483753956,0.0,0.11547068317672454,2.1960488969575036
20902006,0.061961838930355395,0.259761292937514,0.33275980963615626,0.2862599529851325,0.22155629329937473,0.2560788230923511,0.10933388807845933,0.13503958432515764,0.20577360329194724,0.06591131827831134,0.0,0.2110985762919678,0.19223113671449552,0.7393465583427932,0.06801116854513473,1.905754174005048,0.03790349411082511,0.41107996148770015,0.0,0.5397415466583704,0.603249919084368,0.0,0.11623757642741761,1.4971437530490037
20902029,,,,,,,,,,,,,,,,,0.022917490712782,1.1249569978677287,0.0,0.6124557489084985,0.3466912615751625,0.0,0.05010570655268143,1.684693160467619
20902012,,,,,,,,,0.7847289793853848,0.026427972367360157,0.0,0.13472257681330957,0.16523993844390517,1.2930712792933472,0.1016831920752299,2.314585116130372,0.07964098806037682,0.22942224612658804,0.0,0.35133301101112074,0.322767729429063,0.0,0.016610120502052204,1.2331725662868247
20902043,,,,,,,,,,,,,,,,,0.06855865093675706,1.0655901120874267,0.0,0.8483275624503029,0.8702580514076995,0.0,0.14978551486335293,2.0125261789744386
20902046,,,,,,,,,0.05305457176231057,0.09340690914686496,0.0,0.1730807647015715,0.23644047146157357,0.1636391694484477,0.11033390200258698,1.716866920789871,0.05866781344880102,1.1723305585146888,0.0,0.5687900838834234,0.6144140613024288,0.0,0.1063750472981915,1.5181976131346406
20902004,,,,,,,,,0.38666734262982977,0.23573767517373986,0.0,0.416417914081875,0.4349959130612755,1.7950116062763124,0.08433503171411001,1.2031944063441042,0.15937092291800622,0.4516201816229296,0.0,1.0188493801712353,0.6283037994480416,0.0,0.07671510948679221,1.3164863016523987
20902020,0.49260613798804176,0.29569891206018145,0.5193402408000807,0.3510366582655515,0.41238173129622874,0.1005698051817031,0.0577593152550376,1.1581476806336473,,,,,,,,,0.39294773024116875,0.42174014259177733,0.0,0.6264017812279632,0.743127455610289,0.0,0.11237989790835098,0.20539031622129472
20902025,,,,,,,,,0.09140625000000001,0.03026656620790763,0.0,0.14221803024257382,0.040781971356165465,1.3714347718113804,0.06212379983638158,0.28242871080160775,0.05786559270281136,0.48970695098174394,0.0,0.42397122835957113,0.357332338176962,0.0,0.13103290962147518,1.4386302881695698
20902028,,,,,,,,,0.2537054958027032,0.032719199395307305,0.0,0.29885393156444584,0.10285700912343478,1.6116699413961906,0.0434725659271399,0.9224918399255594,0.05824735520144728,0.8756011803746734,0.0,0.1953067940948714,0.5403269839215269,0.0,0.042733579684559535,2.7280403169563883
20901991,,,,,,,,,0.5656653924354108,0.08090936427018929,0.0,0.2033400486764964,0.07676460623323834,0.8158577140186943,0.12716855949038922,1.5415264453279434,0.12295270929211738,0.12352133312485822,0.0,0.3404767094948325,0.45609011838472874,0.0,0.03232050308401004,1.628988810215735
20901997,,,,,,,,,0.038618647334708656,0.07789736951347279,0.0,0.22923146192193855,0.322501592070653,1.4916475790212644,0.09724616398165084,2.4782989303833385,0.11261623054578282,1.4665857660065154,0.0,0.682810274290979,0.6016568074708717,0.0,0.069198465943003,1.977348613170059
20902009,,,,,,,,,0.22688968372510934,0.07984958424027018,0.0,0.07762557566157735,0.10848227102805343,1.6740579440389751,0.045827387259607805,1.5303042428278995,0.07254014180165425,0.5848137107066644,0.0,0.460214386799894,0.4839165880144704,0.0,0.13873883438945464,2.561831412319495
