component,bar,bar,bar,bar,bar,bar,bar,bar,bulge,bulge,bulge,bulge,bulge,bulge,bulge,bulge,disk,disk,disk,disk,disk,disk,disk,disk
20902021,,,,,,,,,0.2309533570325718,0.22240430111091836,0.0,0.18018340577126613,0.08666748199823478,1.789043506085491,0.15033277511601703,1.572759965210563,0.11541832130452212,0.5026728112948834,0.0,0.4638127526863301,0.18626463776146499,0.0,0.12429152153470241,2.1610662584591958
20902045,,,,,,,,,0.09357665877191754,0.11089035628131881,0.0,0.1711684175575589,0.1559040735299448,1.1098580990378906,0.10946859164348442,1.7430488231050376,0.0372569964146743,0.721064799054332,0.0,0.2064562953242454,0.35940935271316166,0.0,0.07259094819971607,1.490312103715635
20902024,,,,,,,,,0.34718071812809137,0.042509927855241346,0.0,0.3009765714779869,0.2465823021362181,2.113402469952186,0.08220823829984304,1.3221167474066242,0.3153588789638221,0.8333393572476926,0.0,0.640436916467781,0.6314021506751424,0.0,0.1315228953992795,1.596582663480146
20902042,,,,,,,,,0.0,0.01999771451502896,0.0,0.024405172840171616,0.15168588129685256,0.0,0.038068396484112206,0.9619835351865789,0.14471869710172522,0.7169240323826495,0.0,0.2617773416747409,0.2945082263735587,0.0,0.10409100090682319,1.4980871400778848
20902056,0.10935591035753799,0.15061024189054348,0.156204993518133,0.14701014965710527,0.05092069350167566,0.1743559577416269,0.1440154491561113,0.04735664949815144,0.10969535010928298,0.03817727289529559,0.0,0.14300388042691412,0.0784150449640803,2.29128784747792,0.06726768541942926,1.844549189331892,0.04554478339733076,0.23395756162273865,0.0,0.8451508309018083,0.21123032056748842,0.0,0.05496727469559428,1.576356033253265
20902038,,,,,,,,,0.4150214560826599,0.06869336234867121,0.0,0.1256623130097907,0.0946266686962416,1.5215108406104894,0.22612540153534175,1.3078599618319087,0.15657871265057643,0.5383659664094769,0.0,0.20859038168685332,0.4244716743588331,0.0,0.13672167949541442,1.6466359652357747
20902041,0.17112532024249888,0.3056713182946969,0.7579797710581287,0.6195432601691665,0.1443395454000672,0.7571657678474377,0.07968525013922456,1.688588614843744,0.20880985928341977,0.12032759239055789,0.0,0.15587431825396128,0.175310985181876,1.8100644555742575,0.16727685906162507,1.2715769067262872,0.12600679102386608,1.2905456389947987,0.0,0.8801108845093935,0.29106761483716037,0.0,0.12687141849998854,1.3136235974497656
20902057,,,,,,,,,0.4332688594707087,0.13600694946539077,0.0,0.14247176230579187,0.12024771061109829,0.2877962242050209,0.10786070757313493,1.3776556942099951,0.2895415832278013,0.7711892709637017,0.0,0.32302528993620383,0.32193644309333896,0.0,0.12093573232691862,1.6348443650664344
20902069,0.2375355304894494,0.015229411073435528,0.055677643628300154,0.05029900948941278,0.20041452886130912,0.04163331998932266,0.06451101036226987,0.06568926425046691,0.6101948979173064,0.06520988018070345,0.0,0.08920798302387427,0.06658856366590489,0.5464064421289339,0.08258676916279001,1.7046858907519529,0.5848249009005791,0.3751788692754502,0.0,0.18007260045715945,0.20950657513320026,0.0,0.2037760201500735,1.5189763052681848
20902075,,,,,,,,,0.1390890980047363,0.13560600338320822,0.0,0.13800211311275412,0.10116320988368056,0.33499999999999996,0.12799755270447746,1.0797239974180088,,,,,,,,
20902080,0.0,0.22923762795391062,0.0,0.2753072614330235,1.0912138401599663,0.0,0.14081467913121945,9.613858923386192e-09,0.18622498795083503,0.10216412280719643,0.0,0.09766880492432935,0.11105549397287459,1.2168337328219223,0.1343799226128503,1.6457032170092982,0.07167673837066085,0.32592461992151844,0.0,0.202954290334829,0.1815565733991868,0.0,0.13436353445180557,2.3021692959920155
20902085,0.0,0.06303813635159475,0.0,0.12875880677000806,0.11577280250590027,0.0,0.03582893375493283,0.05118655656912984,0.29594975411190566,0.1732339058557622,0.0,0.2170147213808156,0.20225655664353198,1.4389785544972624,0.10108694040187874,1.3205259390764867,0.13525316449925123,0.5002926764825337,0.0,0.4328702418970089,0.4340155975826345,0.0,0.04400289661324172,1.4103690054608802
20902044,,,,,,,,,0.24289257891239385,0.07910264832594273,0.0,0.06730842766886297,0.07034158068205305,1.9987472266873756,0.04184658096692886,1.9692982500190128,0.12037108987646418,0.7122173316580336,0.0,0.15922685577458717,0.20006985128096325,0.0,0.07038724691532793,1.7409310607228043
20902039,,,,,,,,,0.3698435989342877,0.043273791160625574,0.0,0.14260878641844993,0.05684855308986709,1.4149482575092884,0.0775299301438672,1.6864159000094758,0.32092642111989966,0.8470924243646145,0.0,0.46998626447451014,0.2625090523758892,0.0,0.14810433525713637,1.9483132008250523
20902036,,,,,,,,,3.300546934711659,0.10994891085393035,0.0,0.11488375438830459,0.08723968253421865,1.9798893449336552,0.10200227072877366,1.326521397766294,0.30439159311298275,0.6121826204307228,0.0,0.1994624941883987,0.1921080123198764,0.0,0.11746307695333827,1.1450954979954517
20902081,0.15645966767589958,0.05269032777104862,0.011547005383792526,0.10495298532711307,0.06348172933384562,0.08082903768654762,0.05106363413259512,0.04116938396739869,0.6643153517705472,0.08698863694579662,0.0,0.1007433790352287,0.13903427741446367,1.573989145472534,0.14914510776446327,1.6013049061653992,0.16433173468427273,0.9412406553573506,0.0,0.23775204802032635,0.3520434509275876,0.0,0.1442626810928059,1.6788390089811884
20902082,0.0,0.05023805292834157,0.0,0.2544793629084641,0.1264223008538495,0.0,0.1864307477863688,1.1278379128691791,0.1274622381391842,0.11604611889314713,0.0,0.11032833706018899,0.0762745323972996,1.2807362191949965,0.14091039930077284,1.4032262857686586,0.14216156181201534,1.026583425474328,0.0,0.2533102568957389,0.32575545079970175,0.0,0.14395759220128707,1.508357445797125
20902077,0.02106897777945748,0.15366530721648738,0.18803495115840263,0.13491144092523688,0.20484313425996437,0.11716898663286042,0.11869472357441219,0.2737490298672696,0.17682347721231212,0.1101115440239969,0.0,0.14986237756366966,0.1588923371569846,1.196309503670112,0.13807279457177882,1.25732202342492,0.12867847510358627,0.6327866621295327,0.0,0.535088865760067,0.43844091838034643,0.0,0.0656033224009213,1.4221957071532871
20902050,,,,,,,,,0.07270924808528845,0.05223760669153973,0.0,0.1433364310523865,0.1413150385807258,0.24899799195977462,0.11126035600629101,2.2325488530176605,0.7708867105366889,0.7990782868528226,0.0,0.4527825755180461,0.6118194819014432,0.0,0.17163961018300194,1.3169462209646732
20902084,,,,,,,,,1.12984813435922,0.11006154875345132,0.0,0.16028788144410291,0.1076152018913523,1.1604450074797232,0.14166817278877952,1.62960630486753,0.24870556898866586,0.6068598774579164,0.0,0.2973050476453578,0.36971655613560667,0.0,0.05633810431771581,1.3806144106389402
20902058,,,,,,,,,0.4026287789158127,0.06304866289552623,0.0,0.09363607150283403,0.1125778957841795,0.21748563170931542,0.145807840033149,1.75217173874937,0.09308492136288882,1.0517621943644038,0.0,0.6263112019509116,0.37161744387387846,0.0,0.08896774206061225,1.9819533052973355
20902034,0.8440625846784602,0.06395490378000289,0.682226746275264,0.04221156858495686,0.5677956114795419,0.1,0.04340618177638511,0.11660137738340418,3.640816419205188,0.05768025571425248,0.0,0.0882244978154729,0.1417317158647846,1.7307419731946694,0.1367759283207863,1.7002026538204884,0.7600398003564024,0.5248135133766226,0.0,0.5178972562033538,0.5857016245721829,0.0,0.07379957296927221,1.5653018831759746
20902047,,,,,,,,,0.1791986972584657,0.04454113208413696,0.0,0.07137700843669513,0.15887805521147638,1.67051189759307,0.15589474544929094,2.0978460550458604,0.09587058651570399,0.4654047751537816,0.0,0.5053201741982677,0.2709796343507148,0.0,0.03872161156266638,1.5742555316399907
20902067,,,,,,,,,0.8052527359090217,0.04295339938767696,0.0,0.07981936403823633,0.0924252986569859,0.20055874332426776,0.09850207978930672,1.1197741088333313,0.3891324102258007,0.4615065330474097,0.0,0.10953452319238291,0.3109566410946631,0.0,0.15584013079253908,1.4335360652449458
21097008,,,,,,,,,0.17988491716937505,0.029573695536277627,0.0,0.09652536428291866,0.09525246344266,1.8916077817560382,0.05966158195208688,1.6639786503276945,0.09401064763151855,0.8202425439357433,0.0,0.41268054833084206,0.7239250686572627,0.0,0.13564499401305016,1.424247833894913
21096966,,,,,,,,,0.22733702751622142,0.08660333508844618,0.0,0.08234542138565853,0.10257378936906426,0.19930832778338572,0.028864309729127662,1.7415081160349022,0.007878283449792554,0.28818300974712735,0.0,0.3125334374996018,0.31647634399171426,0.0,0.10494941894337474,2.498683978236164
21096794,,,,,,,,,0.3412356537468702,0.16643872187379388,0.0,0.13149062926244023,0.16824027811367387,1.3519985207092498,0.14215192298066567,2.0276973006486885,0.05882132292277268,0.5120315656068832,0.0,0.27664394408898607,0.48342434598965467,0.0,0.0984940072417275,1.5405693941265235
21096824,0.10370418962839427,0.03981990339180769,0.5773502691896258,0.04755283309298746,0.3217461101352921,0.005773502691896262,0.07194965612067729,0.034543514942896,0.18803074783360588,0.10936204743701672,0.0,0.13941366495317287,0.2744267989562458,1.480312467014988,0.15095002074296765,1.0234662235540257,0.11402340862120555,0.6909991513684605,0.0,0.6078660305482325,0.4095913330623552,0.0,0.07567100337412362,1.6120534409737743
21096992,,,,,,,,,1.3252783337904277,0.06408385505262289,0.0,0.08432050400791062,0.11494201599884037,1.2447204870608866,0.08367105534441036,2.1208624504412334,1.014336843344369,0.13867300293782656,0.0,0.13098966066564444,0.3853977593125903,0.0,0.052026986741793936,0.9192489650100474
21097001,,,,,,,,,2.844957388272591,0.08844701461767303,0.0,0.0863319202895967,0.08993171380262645,1.892926683358716,0.04704128708975097,1.5498058785963793,0.3699263144144514,0.4218027205022871,0.0,0.30863247746772726,0.3593671027857688,0.0,0.13981057770566838,1.199845112294645
21097016,,,,,,,,,0.08161628664298037,0.037113869954078074,0.0,0.11928522346237781,0.05382717182132591,0.5843543445547402,0.07990338535011955,1.6282403633575164,0.17023489534977843,0.910728464947008,0.0,0.44461591593785577,0.34860184970052466,0.0,0.15755705358484184,1.577951466161995
21096853,,,,,,,,,0.0,0.04376927471975478,0.0,0.18194257561650626,0.12626601066264118,0.0,3.3949018062774735e-11,0.08649278419679496,0.05192483547654807,0.5944925323826991,0.0,0.5613625151470428,0.8909625816549742,0.0,0.08971609360892434,1.7806312733210947
21096836,,,,,,,,,0.29531512453724856,0.16261768003629085,0.0,0.08489713718608495,0.09996775023332632,1.703580317283543,0.16055926266542608,2.3184037630400103,0.024787155468932353,0.9386388722066449,0.0,0.3899228169243892,1.0068905432745718,0.0,0.10691698303480127,1.6123700253827495
21096811,,,,,,,,,0.577505127339081,0.2626281823843825,0.0,0.14676614463224485,0.23948815000937315,0.898392503813946,0.049479049200107365,1.3576464825680847,0.07721024082945238,0.9028649364213124,0.0,0.5028763459678811,0.426634268925289,0.0,0.04361987409130207,1.3025818791715826
21096870,,,,,,,,,0.039379374682903305,0.01304819952778611,0.0,0.15203013813355365,0.09231931950067755,0.14,0.09683888441291309,1.0073033048716427,0.17365395244295784,1.1108129253518888,0.0,0.4901701004638179,0.6220703301312387,0.0,0.15917049944186598,1.5332786965220961
21096924,,,,,,,,,0.24955129587395372,0.09662463356153965,0.0,0.42024798496763127,0.2602237376659779,1.8779129753151884,0.038859574716745116,1.2272463838667307,0.1587949567140615,1.3711518388007486,0.0,0.6335507691131183,0.7385594245006737,0.0,0.06236027596561319,1.5989885821339949
21096815,,,,,,,,,0.021013421112233612,0.03369648052945298,0.0,0.06754519548887392,0.18224426873428753,0.9184933314945731,0.07004408686273737,2.509151683343014,0.026430334961878583,0.5872016698397294,0.0,0.7546612928248966,0.990391957420548,0.0,0.04402216781799882,1.8854728444300897
21096804,,,,,,,,,0.03254730203332821,0.06605265328406988,0.0,0.1554872694677261,0.22780409481874264,1.997923922475528,0.080780006881422,1.382205657536518,0.021017937211968724,1.184423654823973,0.0,1.0130060407984587,0.9285974397529878,0.0,0.12155736323146876,1.3810810328693175
21096996,,,,,,,,,,,,,,,,,0.13204309212081253,0.2533872672380074,0.0,0.32896639005573847,0.5101924331755261,0.0,0.06766433119329185,1.6043049398494549
21096927,0.02478681312741525,0.1526349164384165,0.17672954855748757,0.13968007052701956,0.18916943158210708,0.7705193054038296,0.04086808247585041,0.04149645473806886,0.07465986314639096,0.038523970431177584,0.0,0.24656421397212866,0.05641620144145751,0.23678400846904057,0.062036785687880104,1.8101663017995935,0.04383602431138746,0.6044873900044084,0.0,0.4462476707127567,0.3612216887769992,0.0,0.13582442298746583,1.603735181373153
21096843,0.31167833724820493,0.25679115435787714,0.3982810286440691,0.38454573044760615,0.35821590198273934,0.46884017651126175,0.14586445149049154,0.10598233865342446,0.2214774151933434,0.04575166777877871,0.0,0.16514781012376625,0.14713896388186534,1.877143219540445,0.02791696838171926,1.6230196278333893,0.025511557170472706,0.8075928825725229,0.0,0.3973220787500949,0.6128979870778327,0.0,0.08842351078996911,2.2580666151233633
21096948,,,,,,,,,0.6225934964424259,0.1078019660366282,0.0,0.09373087794883285,0.16019546998088535,1.5882401161873057,0.15761690060923608,0.9741618894323165,0.08312165775139417,1.28706615861405,0.0,0.839846171157749,0.5098136838152698,0.0,0.11546768697268493,1.5065143045016594
21097012,,,,,,,,,0.8574187243544023,0.06139872576846662,0.0,0.13223902670926274,0.15384464932642972,1.9465674917659546,0.10006506041911398,1.985838710948266,0.47201880344572017,0.29720284751443565,0.0,0.3041993549088028,0.4695148288492593,0.0,0.06528887462499167,1.5525916567713722
21096944,0.4629300257657663,0.1273738609866807,0.34655446902326925,0.07634667246836845,0.09945233540893904,0.3029851481508623,0.10381233876629858,1.496541379831835e-11,6.751755867510623,0.0654259811037269,0.0,0.05149123992632377,0.10442210546660494,1.7381778453950625,0.13963936854448417,1.512933435267886,0.8239482417656115,0.09878883036417554,0.0,0.05298641452075339,0.11818170598379901,0.0,0.05842031884243226,1.4988108844191856
21096974,,,,,,,,,0.11535496222456149,0.0599269012754568,0.0,0.09583438825697117,0.23408093314822961,0.5833523806414096,0.15369660913872096,3.087097184940366,0.08830368981183205,0.9483046625881103,0.0,0.37804724078971946,0.357270455156832,0.0,0.11252976545101279,1.7587654389516851
21096986,,,,,,,,,0.6045127055570434,0.07604785783503264,0.0,0.11828080557520099,0.06967845483061084,1.7147191912269206,0.12782580744302105,1.516811479879343,0.13730135109635216,0.3104960983176895,0.0,0.22282643262305565,0.34335829384910904,0.0,0.050614089097503825,1.610383903098767
21096990,0.07655534658977779,0.17693312503774353,0.33135364506104065,0.30124998573708933,0.5006505227497716,0.26119687885541343,0.09650585160846155,1.190974477816051,0.08020009332915243,0.07904700894419459,0.0,0.08635759160933862,0.10083850674360567,0.2210203610530034,0.1403488706683781,1.4540514171477859,0.04901199280805017,0.4709930982941569,0.0,0.3062353502011618,0.2327332914203186,0.0,0.09968084928662062,1.6050220459920597
21096838,,,,,,,,,,,,,,,,,0.06498495088739163,1.0390250219530983,0.0,2.077623744393979,1.7213733990906293,0.0,0.04675967431689069,1.783409930740906
21096833,0.0030148505136476465,0.07860803565065802,0.12124355652982138,0.45809600738705586,0.1613191905399901,0.05773502691896256,0.023370384614950737,0.07255869353604735,0.1253612401755831,0.11906829698192585,0.0,0.2994234510991983,0.13493538034776764,2.0370648819645716,0.15889863680130162,0.0756568178387209,0.01798516900988126,0.6377646973939037,0.0,0.30602048309187563,0.6992323363751268,0.0,0.0334364835675832,1.9487697400611945
21096930,,,,,,,,,0.28730875509854625,0.02528402163770108,0.0,0.09382201797145016,0.09646943185836233,2.4826061575153906,0.06111054143166309,1.606501661201471,0.2797459687045348,0.4156572668643874,0.0,0.3410778116959841,0.22289385905294634,0.0,0.0799328624753337,1.5343279946738149
21096935,,,,,,,,,0.22709269684513128,0.07527350244318673,0.0,0.0642752779249755,0.1132901997847276,0.2921472231598308,0.11808242154215694,1.8737693834445979,0.08568927252843454,0.4971421174656715,0.0,0.30491954265609145,0.5013194419615327,0.0,0.10711113960250006,1.5528138563138312
21096787,0.0,0.282278024147943,0.0,2.240874156673558,1.0716221203944851,0.0,0.07727084486373899,6.181463989907126e-12,0.037018274617399295,0.07793107567443103,0.0,0.05875401876460662,0.0700798767524544,0.25059928172283336,0.18079931337343239,1.6928827397562036,0.11281996881905347,0.8235681875373075,0.0,0.6936274024804023,0.7820331696784459,0.0,0.1497214527932969,1.5965977895578463
21096955,,,,,,,,,0.08569474722947412,0.0379597261022011,0.0,0.14097117790164487,0.024265521285450026,1.8110549411875942,0.1010793615835135,2.2030673792168676,0.10249067455340131,0.9582098167134332,0.0,0.6177732894153696,0.362098496614619,0.0,0.16383150315908326,2.7789857964385836
21096976,0.10808334250169113,0.10583529487398222,0.1919635382045247,0.06449557029207462,0.1104413246385635,0.09426406677899213,0.16119895989667463,0.09422991833435308,1.0129771359661677,0.048717092495534325,0.0,0.1396903153915637,0.11199759346054344,1.3248692657875991,0.07435250661470848,1.5373560282468024,0.18075537730639651,0.3114192743457247,0.0,0.2102259731768227,0.19305308588224848,0.0,0.059335302177915175,1.398096113405216
21096983,,,,,,,,,2.2944347358132924,0.05484148930310667,0.0,0.09225287529740847,0.10805298641323845,1.7267570761401267,0.18445258738283662,1.6188115641556267,0.3528039644966969,0.34153722061290365,0.0,0.2207788002488721,0.20828762154308209,0.0,0.1003872888017444,1.3753933652242845
21096950,,,,,,,,,3.0404996701948783,0.04285608809771177,0.0,0.05814337318706375,0.10615643410029242,2.217105577742554,0.049028853843031704,1.6941892305571895,0.45901983274008074,0.6166164462206253,0.0,0.25031218851051,0.2912354742541032,0.0,0.10692773913166848,1.6187951789076742
21096847,,,,,,,,,0.04649040828131065,0.06944308746944038,0.0,0.15764683742770036,0.1553686066969492,0.22847319317591722,0.051927174738511675,1.5643515903690235,0.03435528931993398,1.1326793955871226,0.0,0.48811068032365457,0.47870347254832807,0.0,0.06954301469156875,1.7087067043292052
21097005,,,,,,,,,2.7428577965274363,0.03724168392917724,0.0,0.06799227472138096,0.09112378581983188,1.8319383762249521,0.13223012769344297,1.1652928542680367,0.12996937288185476,0.22751381307731192,0.0,0.44411973630300305,0.1618194371530555,0.0,0.044960186914443326,1.616599302676347
21096994,,,,,,,,,3.2185898670004156,0.13117863382638575,0.0,0.04879066010711792,0.06474977546448346,1.619994727357675,0.12836256798511309,1.1135571742944106,0.286448834414512,0.22291842090370506,0.0,0.12768636553945567,0.10910220602300852,0.0,0.06300203826838804,1.1972770326294349
21096846,0.27503153492096216,0.1327527178172193,0.21563085740836507,0.32578148271137614,0.1572245230878146,0.6477782542403432,0.08917126321541317,1.5918668013133954,0.5163335072826362,0.07405125181636148,0.0,0.15107927592735956,0.16605345256021517,1.5030476974974485,0.09251431904562057,1.5508355877634337,0.1056375636687979,0.746776108404337,0.0,0.45881619457764655,0.23275335040970538,0.0,0.03817953451144775,1.5785311124667971
21096891,,,,,,,,,0.15038127500752738,0.12419292330967538,0.0,0.07435544407412899,0.10296706800592201,1.0248360302452724,0.14352635543591122,1.7901948839952289,0.059255161887089826,1.1557964037350204,0.0,0.7031290381285157,1.0984994326069246,0.0,0.11151969858610489,2.0939543645855707
21096808,,,,,,,,,0.04610464386969664,0.08357104981977226,0.0,0.2440116242247909,0.12798379106644783,1.7818269115874141,0.13579187139072965,1.1366387931715611,0.10476418004359356,1.4242427258724488,0.0,0.481425387895749,0.6200006671053854,0.0,0.06329150168061827,1.3690216990338664
21096863,1.3089143426081458,0.04831646497096344,0.23999999999999988,0.0923465169081571,0.053662979580335876,0.776809715009624,0.055704341985174474,0.02343877215291039,0.6945073842494996,0.10406509574863053,0.0,0.1214962709410832,0.09974210279415728,1.0696002510142268,0.07772122286420718,2.6296005522303685,0.16334103765865066,0.6975437949126265,0.0,0.2754706689411129,0.4073334619584819,0.0,0.09424966841708712,2.131503164052594
21096888,,,,,,,,,0.15681832013726024,0.11050936274376831,0.0,0.11955684660306089,0.2243684102550566,1.5187588918023067,0.07825375607346077,1.5441424330124183,0.02386344616085915,0.7289419996567124,0.0,0.6055031210368662,0.30154738807877757,0.0,0.07468032812110802,1.5395977801679195
21096884,,,,,,,,,0.6160815184157244,0.02697210620355582,0.0,0.07348439799246308,0.016663416852528513,2.0074859899884734,0.03896435882589053,2.4825367940830834,0.34867033229291655,0.6694712203417105,0.0,0.31384725334157015,0.333464663555353,0.0,0.07701619182374836,1.5482294137966566
21096962,0.4705952818450019,0.15317249413984957,0.39575876490609774,0.2437203573288733,0.1356089837500348,0.5405115889393842,0.05996022550542455,0.05216984535187138,1.3825963061323334,0.05916432759223367,0.0,0.16545751168205122,0.08924335257396608,0.7331825602581302,0.1049685333239249,1.4154532302270555,0.4840197359603757,0.7342366328257063,0.0,0.192195355550418,0.19502847726374892,0.0,0.16069869313237078,1.5415616795432274
21096922,,,,,,,,,0.6169694984290189,0.09505764747827761,0.0,0.07628502953061167,0.15853753692915584,0.7956518741019245,0.16505019662672454,0.7697448700508799,0.18071037620738703,0.9287750206073723,0.0,0.5860808171496337,0.331447194068444,0.0,0.1563027858996659,1.2665685443178067
21096790,,,,,,,,,0.04589635266823883,0.07519386462928539,0.0,0.15211060497876308,0.10085179730711333,0.485015463671005,0.10017191884855729,1.4359411614857174,0.13867584504825467,1.1179682411039686,0.0,0.34681322133347625,0.2458375031178825,0.0,0.10103064758397523,1.6252918226553545
21096934,,,,,,,,,0.06992732875660057,0.08064797446443019,0.0,0.2794734527279201,0.13603250808003103,0.26663020584072367,0.11286719036036759,0.09136313890306784,0.009158978855367858,1.1734785532459298,0.0,0.47780323154798,0.7819316277997268,0.0,0.09306196883544376,1.4728755633102701
21096969,,,,,,,,,1.7251190271103913,0.06322264026433146,0.0,0.08670656443484999,0.08854237489164826,1.411377305129956,0.08059100844023667,2.143312484778615,0.4996099703193309,0.2934749219240786,0.0,0.20324873337844268,0.11339624559508056,0.0,0.14698553045139828,1.6734822496475374
21096941,,,,,,,,,0.5892322957495826,0.050804720493675716,0.0,0.12061265202482738,0.14201286757431134,1.7058331297834108,0.09984324316595401,1.8973876883316334,0.09058326181672616,0.532344102803382,0.0,0.5204623734811119,0.46180865370217955,0.0,0.04190200501314075,1.5764857914854253
21096952,,,,,,,,,0.5429025936760759,0.03669530401837916,0.0,0.26334748896507953,0.28568539610886595,0.9377810689779003,0.02627268337864761,1.4313862288572554,0.09739775582725477,0.33895882625599527,0.0,0.6135084255025742,0.5595756833173879,0.0,0.038425096423274706,1.6125966693598766
21097019,,,,,,,,,0.21915530609457895,0.023010160150979862,0.0,0.08244499293370117,0.040155626859876094,0.2672612419124244,0.06490352565728168,1.1458378200888613,0.11379758290476175,0.4638139986188863,0.0,0.2233357864060167,0.2214832335972057,0.0,0.09528136480397957,1.7892426138839304
21096972,,,,,,,,,1.7612115330282319,0.053631452926050316,0.0,0.10080452456429294,0.0517924811459038,1.7358283325260018,0.11159708763869555,0.40340628285358676,0.07534621955866105,0.620134914713708,0.0,0.8116856628790217,0.2850846196846756,0.0,0.0627538260717163,1.4482158074823104
