component,bar,bar,bar,bar,bar,bar,bar,bar,bulge,bulge,bulge,bulge,bulge,bulge,bulge,bulge,disk,disk,disk,disk,disk,disk,disk,disk
21096900,,,,,,,,,2.649630142088423,0.04478639184005929,0.0,0.07035243410376438,0.04708529949369872,0.923450052791162,0.13520073552345332,2.333279803935244,0.12062763571487244,0.26500974620585727,0.0,0.14970454480570283,0.12220881176957994,0.0,0.08804940113513031,1.586302483157295
21096987,0.049262866431623135,0.10114929573454577,0.1862745669320272,0.11195289270061907,0.12859440358471122,0.35903640881830196,0.13561905440406757,0.997341044206571,0.4990458411047487,0.0601468185360746,0.0,0.09061855496087542,0.09997086984610955,1.5396366299815527,0.08278381646499322,1.3682470115974616,0.17596239564351315,0.41329562916428475,0.0,0.15126719580546838,0.29534177220724955,0.0,0.15008746126610706,1.0059668128837538
21096860,0.11732777275338237,0.04023790362226465,0.21733231083604057,0.15929616908738656,0.12310259767781218,0.11357816691600545,0.059563683278776355,0.03806636208743192,0.0036575741480472804,0.13655982164474595,0.0,0.27447865776850516,0.22501551724521043,2.3094010767585034,0.15412164060540476,1.743582613954604,0.07027139563845908,0.6461117861779272,0.0,0.8898655754400868,1.0726890017591706,0.0,0.1367648349874971,1.56759487226306
21096885,,,,,,,,,1.0714387866932706,0.07814336487119623,0.0,0.13645073329612356,0.17640496245445791,1.2135222963078856,0.08978874509492359,1.0328458189820744,0.16861981453134212,0.5189677110013614,0.0,0.3397793265980856,0.33561275480837593,0.0,0.08599811531566783,1.430638509045438
21096807,,,,,,,,,2.7719332734853803,0.052146833368973855,0.0,0.05703501272749034,0.04992480693684334,0.6017206808626224,0.07591381461667941,1.9487726412353217,0.9772895520845123,0.4443698740841511,0.0,0.12065320603078522,0.20158575785946542,0.0,0.12207200230196155,1.665278409151799
21096940,0.2270207998518388,0.13801030644294485,0.4899149586067634,0.29585431795864675,0.3333493479666615,0.6337717780610516,0.05501307591357335,0.07593689088746924,0.17832282608784292,0.04390503344116261,0.0,0.15777349894021026,0.17533731684858175,1.4100106382577402,0.040892329559678316,1.4396391671854878,0.028170465122411163,1.0109790120742645,0.0,0.557300817989402,0.6138384913131543,0.0,0.12697443824967244,0.8324360685783647
21096945,0.4312018472865388,0.058272493088552126,0.18427786989579992,0.08632155308520055,0.13146803986430355,0.1632993161855452,0.06722653566734,1.859053865867536,2.1529370020071026,0.04150322775056488,0.0,0.03371151552265996,0.041959122714603087,0.17000000000000004,0.13089779300471494,1.8408222638652387,0.672219984741932,0.36433692575555765,0.0,0.24234396070283326,0.1354821314393008,0.0,0.09710135005564773,1.8432777152169304
21096959,0.4818634483051189,0.11443280747744324,0.22544400635190995,0.13052826321717023,0.20261318580731458,0.05802298395176403,0.08551079150327222,1.5673882048492693,2.5547570436143863,0.0620020215572276,0.0,0.06271961472599226,0.05146453043555001,0.4245815867527981,0.16673554766576176,1.2882354549843473,1.173191420689988,0.5792968191230187,0.0,0.12862375392829387,0.1378434775203655,0.0,0.09808279474014622,1.7019895231741742
21096909,,,,,,,,,0.579273235572969,0.2553355274073515,0.0,0.20238830098285782,0.2004298064148657,0.5244282601080914,0.19693772765116369,2.512722619753758,0.24835992434559462,0.5697296268647342,0.0,0.7169788919766054,0.9992694057269393,0.0,0.07092554388617674,1.9878287675391833
21096782,,,,,,,,,0.056298807827470466,0.16332923073956185,0.0,0.10551495588179223,0.1766267718332727,0.0,0.17911244200892582,2.2322994983532274,0.026821521673357263,1.5674857257998012,0.0,0.3993425417496114,0.3608290546318222,0.0,0.1080876289815727,1.7217478118773357
21096801,,,,,,,,,0.13107102401721266,0.08393845789985016,0.0,0.09418214279705832,0.0873219406892761,1.8946292513312466,0.18107901802354995,0.1107382854662011,0.02147605116830366,0.39885003514369477,0.0,0.5459626485637874,0.3043335374230414,0.0,0.10244319602075022,1.5859595371891584
21096857,,,,,,,,,0.3400551444043154,0.08134290137022514,0.0,0.22017892706270922,0.06659383811775663,1.0197852248203563,0.15194861889161046,1.4992882387512978,0.30425572696515685,0.7205412070744209,0.0,0.8651313608145853,0.3673076245658745,0.0,0.10423806371711823,1.605459881402066
21096915,,,,,,,,,0.8690155657827748,0.11740450297043463,0.0,0.18379413471469624,0.13551958481151957,1.5127080730549811,0.038078022097067565,1.655434182642408,0.0563120794812386,0.5737347774078612,0.0,0.481192017248149,0.3659779500599838,0.0,0.08837489133531314,2.576151338931515
21096814,,,,,,,,,0.3634841638009728,0.07520614554881949,0.0,0.16478195799489628,0.2997851729384965,1.7400646539712252,0.08989568510779186,1.2874483941106007,0.16662625625525684,1.0687166240887291,0.0,0.5983439859522632,0.5425624472092173,0.0,0.18010871745238416,1.940548276302715
21096979,,,,,,,,,0.6758706692450777,0.03601381249659422,0.0,0.09787291595873507,0.10509122612483725,1.816226858076931,0.12042041212107278,2.114055313477922,0.0323651603807466,0.13742903576436247,0.0,0.06250478700521382,0.2332661523423462,0.0,0.06489114647698589,1.735489028832366
21096784,,,,,,,,,0.4166737877146426,0.03886211754759816,0.0,0.04629952042872747,0.12663451453555766,0.3831821648101219,0.18120213636281254,1.545982783601816,0.13871058199647254,0.38260789221852326,0.0,0.23376960115695314,0.4893592033004247,0.0,0.03799696550986387,1.5585218701029524
21096874,,,,,,,,,0.12982073396723376,0.11811355162078592,0.0,0.24804861296942907,0.21108750522800418,0.3526202935574914,0.13263302694465773,1.5384959416355914,0.03275694646125908,0.6075410219112561,0.0,0.34044532729620625,0.48581274347618714,0.0,0.08841306884549621,1.3341691490877206
21096850,0.061156521556938494,0.06433826506824306,0.09499999999999996,0.10342257218362479,0.44267530730929244,0.75,0.07878279389582778,3.574414221000044,0.5468540971731477,0.06309146195323659,0.0,0.09833939254945705,0.11443621646310949,0.8845111644292569,0.09784450534802706,1.1450597265662599,0.03712728095232479,1.0576708815853821,0.0,0.2527369970560463,0.37235328479222946,0.0,0.09364416179165412,1.3878158455835918
21096998,0.3094134971479604,0.09229295515129513,0.12711543310445556,0.08088415224301837,0.21379761058048766,0.1459166428707386,0.08847599630673751,0.12367367866847699,0.9458185774232247,0.03133331287481874,0.0,0.05262888928801419,0.0739867082571845,0.5829726776248977,0.10884771394563315,2.048334075519531,0.1944852145207105,0.31964544811551177,0.0,0.12664105556973226,0.2957125851307046,0.0,0.11588928739316234,1.6083148459848455
21096877,0.07528875232063141,0.1597180329871264,0.06424006315599098,0.26696020037876117,0.1813566095792502,0.29335497755644585,0.1266143159157926,1.1131030975572995,,,,,,,,,0.06194614509210068,0.45311945458537173,0.0,0.3759536472285599,0.5412233818573896,0.0,0.06830126989412137,1.1107698580012617
21096821,,,,,,,,,0.28309379682907004,0.05375780728344592,0.0,0.08346207996331888,0.17720378145755183,1.0209939135120107,0.06630307645744138,1.1005693547928643,0.05333589220960513,0.8607872208733253,0.0,0.4101469757782219,0.34236001538560396,0.0,0.0820168662120442,1.7248438304261346
21096917,,,,,,,,,0.09611425785715032,0.06716122497690151,0.0,0.1740881517417795,0.11023721555025146,0.36260170986910695,0.11837588076716002,0.6672726424739289,0.08356050275813885,0.4734703264294808,0.0,0.6874226554915752,0.4929100602665443,0.0,0.05218292088278211,1.0901992387079251
21096982,,,,,,,,,2.3661191620133524,0.07125463418818588,0.0,0.06498822985478972,0.10709054029927917,1.6586199082369655,0.08691104741860071,1.9846727505393746,0.6549351359954431,0.23670509177551438,0.0,0.17189430836097463,0.11698824025561948,0.0,0.12304763096493203,1.5912786613681116
21096867,,,,,,,,,0.4883721728404414,0.059115842179796596,0.0,0.06565981571190946,0.045487913214141765,0.6297883242275403,0.15998488023331425,1.1499878933611538,0.332732746708775,1.052393054969395,0.0,0.45520631150938917,0.27571199346485203,0.0,0.15323631630298795,1.637369763703875
21096912,0.13381012751725596,0.19538821618691135,0.18898223650461365,0.17447623347579072,0.16421288393079841,0.015118578920369082,0.11170149591662624,0.09414308596565314,0.5104085011185902,0.13874523623896062,0.0,0.16587195168869176,0.18844976466409377,1.7606637006159542,0.20554171014212658,1.0258038559442166,0.20286103337571343,0.7385289418702151,0.0,0.3734207070076703,0.3361265800013573,0.0,0.1203535769599673,1.5209354158056527
21097003,0.7807572089903111,0.10195458857770338,0.44226688774991957,0.04947442047071469,0.09245239251034787,0.6478682993736715,0.10700107089298494,0.07612462137157805,0.516856478852538,0.08680685066923122,0.0,0.08931011419039453,0.07557259337294803,1.8631597585055035,0.06285197774908897,1.8276838002554436,0.118740425327773,0.3486166264734105,0.0,0.22520654445241414,0.20905921911747377,0.0,0.04576456012001666,1.7249027623897786
21096840,,,,,,,,,,,,,,,,,0.16867380873261686,0.4754761594296742,0.0,0.8934028588796457,0.30262548797233646,0.0,0.05991297474582128,1.2443506642811062
21096881,,,,,,,,,0.10060491323230268,0.08591154569515387,0.0,0.1613595458216176,0.16077944906068878,1.7872954428409424,0.09534013276764021,0.8603797972203175,0.15659327402038428,0.6769628268028354,0.0,0.28696872989169125,0.3152153674204101,0.0,0.04497965767853923,1.5368602717698163
21096893,,,,,,,,,3.820470536916561,0.045208847801159226,0.0,0.05341454054135127,0.06952534746549699,1.9229424568373572,0.10874526649092137,2.126169500920978,0.32978190295348975,0.18238635915877052,0.0,0.1404715061802861,0.23708234567015452,0.0,0.09413227539121971,1.349669231813627
21096795,,,,,,,,,0.2520110565420875,0.009203408848191298,0.0,0.1918788021518926,0.09299369014589959,2.2321514285549715,0.09723234861013927,1.7057110420360317,0.01741043788556431,1.4726249549231374,0.0,0.8262074898419748,0.8752401866426132,0.0,0.0902900912192324,1.567693679545097
21096854,,,,,,,,,0.3916598591191375,0.08802924370511335,0.0,0.10054046198891738,0.05765512939380434,0.46390437886192964,0.192390865213432,1.0429042211201065,0.41961589577337854,0.40407018575535764,0.0,0.21127841230425873,0.776306014751762,0.0,0.06636613221314226,1.4332542402210176
21096878,,,,,,,,,0.8100852053194526,0.03980937278245959,0.0,0.14378386760844744,0.21336372484884705,0.17106111411394687,0.01238017669476601,1.599415358308084,0.1200451724529672,0.6038052684829784,0.0,0.6182884882311859,0.7537134292661705,0.0,0.1339734092431755,1.698455988331559
21096791,,,,,,,,,0.5558472690617787,0.22606635175559345,0.0,0.4691243520931239,0.25213992055809015,1.7509654479743457,0.08692241565728182,1.4815239367222746,0.6210606852113321,0.3718127892387847,0.0,0.3048223810764582,0.21558291962144738,0.0,0.07573690209285973,1.1604139538735019
21096964,,,,,,,,,1.748286868750786,0.08852117754211918,0.0,0.05516976289338341,0.10069068690378082,1.1460520224209885,0.1446109303700854,1.4410648981404717,0.48621097919729866,0.48890789326991413,0.0,0.4151507425682227,0.3140701039340423,0.0,0.140860090727475,1.5449748541738928
21096931,,,,,,,,,0.4158708943808795,0.05107191852299796,0.0,0.1680853061982688,0.09612555355779756,1.7048533661285947,0.14926074056888308,1.4973088480740449,0.039983648027089154,0.6085614411173151,0.0,0.32661090261011877,0.3275998095897757,0.0,0.10943402958919356,1.664759555819442
21096957,,,,,,,,,0.31031201462423363,0.15646819773841067,0.0,0.15723254874691056,0.17514692430957046,1.4235448710876661,0.10663262308333266,1.6006054093503839,0.0709268143683522,0.6980021323052317,0.0,0.49989462670150014,0.21909888162836322,0.0,0.08013313109144994,1.2994050572505367
21096902,0.0,0.19099027686856235,0.27712812921102037,0.13703983411959722,0.17504560958252915,0.17925772879665,0.09626667487476079,5.1280713255272726e-11,0.666191434728539,0.1668338075350759,0.0,0.1281973708249408,0.14375078979148587,1.1463820297971172,0.10916052622816835,0.9605097841161635,0.1826629677030226,0.4826807375217149,0.0,0.47701373790013724,0.6424388914398234,0.0,0.05216043652492011,1.565188326743433
21096818,0.29714841887705906,0.14251706603137315,0.17832554500127007,0.24776073002838955,0.10747687226778974,0.7125447354377128,0.10152159904215943,0.12185424517115707,0.16621947253282576,0.13261741126785123,0.0,0.08891455404639827,0.18141414189796964,0.7016714737987123,0.06509464308718614,1.066556356920149,0.04853565679377573,0.7528516628661864,0.0,0.6786677571340621,0.5363687404952061,0.0,0.14264761036083787,1.6450626197758351
21097014,,,,,,,,,3.3382773786043467,0.05059823012962923,0.0,0.06985092916772109,0.06529681259078277,1.6240271249471487,0.08733325444991728,1.2374052923367254,1.217916055196661,0.3943117758301732,0.0,0.17376143980597786,0.2462247391246151,0.0,0.10143894422268228,1.5959243204966187
21096831,,,,,,,,,,,,,,,,,0.0515674031414171,0.5545505798510155,0.0,2.556063137962125,1.926554737063362,0.0,0.08106330769115917,1.8279441406118788
21096905,,,,,,,,,0.18070663708651835,0.06357871769820626,0.0,0.05085834412767919,0.07981341236231211,1.1172100667883964,0.04542502700704916,2.5922527553532073,0.08369270355746249,0.6389949999817419,0.0,0.4322089627187837,0.5580833718109716,0.0,0.0996498563968875,2.2643255494708336
21096898,,,,,,,,,0.8123761254488703,0.1279382381128281,0.0,0.16856181445646826,0.12113839763961291,1.531907657604913,0.17107170441128183,1.0016602776339514,0.18392290520125784,1.2931907994731913,0.0,0.46789432917998053,0.42905905765014507,0.0,0.10010730941895611,1.429667172830416
21096907,2.3636994529814994,0.14961222256699075,0.5773502691896258,0.24013756469858819,0.057707378501816925,0.8660254037844386,0.0910124775058771,2.5359045064950405,1.660120294182729,0.09109334319630033,0.0,0.26891387604782147,0.09080722949904177,2.148394749574668,0.12262616460135796,1.7735468998730468,0.5060090673610972,0.8027395812977068,0.0,0.415552048485304,0.4243814920773263,0.0,0.07647657285926156,1.7445174281127023
21096825,,,,,,,,,0.22070120717862637,0.08111058990130555,0.0,0.3772607645295329,0.3983069548315403,0.0,0.10607000801149155,2.8735932342951305,0.04023849517107009,0.3124737575218037,0.0,0.416561191466144,0.20603427948739353,0.0,0.03161937663335747,2.0431094809926376
21096919,0.05341566317826807,0.05373724189554896,0.005773502691896135,0.1984337847211183,0.13661515897961496,0.011547005383792525,0.07221365041699815,0.10946646274887756,0.24535626204678151,0.1620420774458021,0.0,0.14118752447888966,0.07516777815593063,0.5990826320300064,0.15255961401738885,2.387010295039441,0.07620108970176007,0.9359879562538734,0.0,0.38481323116163785,0.4470898637638309,0.0,0.08492676124266892,2.599894888597389
21096864,,,,,,,,,0.12595054128407135,0.040578939849623116,0.0,0.2350360314940064,0.09571758570263661,1.695886199012186,0.08261166098443275,1.4357075735966962,0.018757129612691624,1.1417598730270007,0.0,0.353655863054001,0.9398296985563632,0.0,0.10126717080787409,1.5809311026978166
21096798,,,,,,,,,0.3113921365247262,0.08088914446623492,0.0,0.027634208152463393,0.07993808247514253,2.2871452366068348,0.10240276249772116,1.7180164863520597,0.22621670982945213,0.8575701451474228,0.0,0.504127449878752,0.29126275122434603,0.0,0.12804360697594655,1.581573611375953
21096895,,,,,,,,,0.6449316643977651,0.042685572124777756,0.0,0.04286540139451784,0.10533252873381162,0.2524480144505003,0.14810903185472593,2.6045117863568956,0.1258960185394234,0.28240844320005454,0.0,0.42184117589360803,1.0226964923552646,0.0,0.048811586757240066,1.159928673010938
21096872,0.8429747022737413,0.16812591177234368,0.5425249610233002,0.24586499706193832,0.2632894747806631,0.5455568001796167,0.08160710818867285,1.6422796054106483,0.0,0.02703776232723235,0.0,0.06206966449576518,0.05418091164554706,0.08082903768654762,3.779453172793503e-11,0.07948066731390975,0.3761081836671326,0.5372982574083608,0.0,0.5073222354465282,0.48236565007401805,0.0,0.11649451368703599,1.3070521283947822
21097009,,,,,,,,,1.4664587306962233,0.023194477271776686,0.0,0.05850101811200188,0.09093032828474863,1.776312034650569,0.050048230078238214,1.489162240273601,0.10635993078169619,0.2640783230910609,0.0,0.16221129947688914,0.2758459176133329,0.0,0.03746953306723622,1.5914868286077644
21686553,,,,,,,,,0.28850660307901027,0.22234078958398185,0.0,0.1666137086363294,0.17606618751837005,1.2730369503369008,0.09601514462431601,1.7761502128069335,0.12429631271778295,0.8046629166557829,0.0,0.7246422742536525,0.6722915716986373,0.0,0.10802655362850934,1.5489394392074478
21686558,0.025859692285090517,0.08893072099348384,0.03464101615137758,0.10628062080342744,0.016978602719814193,0.017320508075688787,0.0673803788329546,1.9625750712158605,0.34265633536719114,0.05270239460521617,0.0,0.14502238833877099,0.11253266801377576,1.6277059521506538,0.15777163651510073,1.8939157473176618,0.05947993256299691,0.9038335331120788,0.0,0.3567954069751555,0.6443377112158195,0.0,0.08701977243035722,1.5086926062607127
21686502,,,,,,,,,,,,,,,,,0.045595756002931864,0.7826418919864995,0.0,0.43785071481850624,0.3790138978158289,0.0,0.14666008938512098,1.1851916705320977
21686515,,,,,,,,,0.2764305824795194,0.08650085270375739,0.0,0.3065055692453353,0.049017441477678114,0.19311050377094113,0.13357428207851582,1.6083024198802112,0.14673027549878304,1.2262848845220362,0.0,0.9661895728852672,0.5335911109579363,0.0,0.12483296632044813,1.987260394838526
21686495,,,,,,,,,0.9096483112774765,0.19531972581421603,0.0,0.07896637906663717,0.20633506018262737,0.20152543263816605,0.05524301752550428,1.5943495230368228,0.5848776227884024,0.34792467364563123,0.0,0.22325703343321932,0.5652954002630886,0.0,0.0778998782380667,1.9905178929942327
21686607,,,,,,,,,0.6956142995452533,0.05080019167795879,0.0,0.11323228482672937,0.1102870614030629,1.0044954510156385,0.15748072208281463,0.859911964098125,0.11205553746860604,0.680379552833815,0.0,0.22729798425167805,0.2427142461187121,0.0,0.08399768466130281,1.5631559711034746
21686517,,,,,,,,,0.5901196883084172,0.15475089011971654,0.0,0.13584547997221819,0.1360530884324367,1.7317919322780368,0.08495880517670082,1.0865761210774576,0.27064105293297214,0.5472998407180844,0.0,0.3357059075589863,0.2460056409676001,0.0,0.07075363018857388,1.61201773805978
21686608,,,,,,,,,0.7522089009417733,0.05956787877546982,0.0,0.11921166787457911,0.0644612882173736,0.27386127875258304,0.09061319643261075,1.6465788334730156,0.2496673830826007,0.3220730640458155,0.0,0.1546820936773386,0.18577767400595854,0.0,0.0937322549016017,1.6135587520142598
21686575,,,,,,,,,0.51288263928743,0.07852170624449369,0.0,0.09564027360826396,0.08781429460736061,1.641385883650648,0.05369111221071741,1.7572470493817023,0.10135839184332938,0.8009864932463567,0.0,1.002212683639688,0.6158390456927513,0.0,0.14883721913599612,1.5308348489321653
21686572,0.03456296809654298,0.14149295054242766,0.47402179977999603,0.1862685592513493,0.4376980685956283,0.6239364283856702,0.08577774788133348,0.09708172407720804,,,,,,,,,0.04525574218928881,1.3266062350682037,0.0,0.5798443251856711,1.1488184506894932,0.0,0.08987537079022727,1.9941905492810037
21686554,,,,,,,,,0.4706737866894251,0.04985579712280544,0.0,0.13264692026823335,0.15409004941650087,1.915484272971198,0.16483763092897985,1.304726725359923,0.1536801360895923,0.8899779465982544,0.0,0.2162788218518201,0.2635474589215528,0.0,0.11126651991582662,1.4150385120272864
21686600,0.08050804442998283,0.10678241656623433,0.0,0.07967854392250298,0.04747303300626583,0.023094010767585053,0.06830741044251,0.01742238073323054,3.131756412863231,0.07434354460173813,0.0,0.12732095433190496,0.0760718702425707,1.691871087813069,0.1736566350311479,1.9202287800503783,,,,,,,,
21686513,,,,,,,,,0.2739821013722128,0.14951174378227108,0.0,0.15128880825441837,0.2898886940900097,1.5341610084994337,0.16108181362903365,2.1731009709336364,0.2525899985238303,0.31400611506245546,0.0,0.5046626574883176,0.6485166032432054,0.0,0.07088611313521785,1.471975328402473
21686610,,,,,,,,,0.7619624827367225,0.033509479136391025,0.0,0.05506133388005156,0.10034151452889552,1.5144510242202962,0.11724388744467627,1.455294726671826,0.297357061367831,0.8486089202013237,0.0,0.21485302149609933,0.2779007719826169,0.0,0.06701629988310777,1.4889597792833664
21686604,,,,,,,,,,,,,,,,,0.30377915772258185,0.29737185374898334,0.0,0.17323085873636695,0.33671189990959316,0.0,0.14672193679886011,1.7814744420270767
21686537,,,,,,,,,0.13544039597823637,0.03122212316009624,0.0,0.13425936315398745,0.15854415443138895,2.382225849914319,0.031162455811502867,0.12658975768509723,0.074758822313167,0.5560847408346017,0.0,0.6168361462690263,0.42959975231285025,0.0,0.15417160962290305,1.812167858123422
21686559,0.22569040836551707,0.10960056423001484,0.24248711305964277,0.23030576745544412,0.34919722988799884,0.0,0.05293187868710751,1.922962686383564e-11,0.3249873512880076,0.038439060316256546,0.0,0.1707680778360431,0.29280885886137115,1.5815047084524103,0.14900730183119612,2.5163620637700777,0.05832866892049386,0.8658441328497892,0.0,0.4322858881432845,0.4364279550627292,0.0,0.08239675111938195,1.4789143890130207
21686498,,,,,,,,,0.6784731033434922,0.08135015879270761,0.0,0.20355941918954676,0.07475266882948858,1.575065078020588,0.18762904662828753,1.799269471035187,0.08776053536097467,0.348577819448992,0.0,0.5857437877792351,0.306499181825733,0.0,0.07909927084953457,1.6766832337839366
21686556,,,,,,,,,0.511695164286757,0.11337007862371627,0.0,0.17948460129077887,0.14537033363539884,1.6340134638368191,0.17098861532519508,1.4947520021388798,0.2783791830361836,0.41062381311117246,0.0,0.3979427966579867,0.5622294875119013,0.0,0.045402116549364394,1.8894004480558364
21686544,,,,,,,,,,,,,,,,,0.316848610288749,0.5551796020975507,0.0,0.8300862861513282,1.1657279360177946,0.0,0.03311873428315032,1.6194123317453128
21686615,,,,,,,,,1.0594886046517344,0.07376635027926022,0.0,0.10851202192654454,0.116220267000822,1.8021083331599252,0.16030866244939854,1.6073249568252592,0.17183740888144958,0.49891900974155384,0.0,0.24643116462355674,0.23372764408699054,0.0,0.04348955463911599,1.6392902859797551
21686606,,,,,,,,,0.2366922658174498,0.10180757596032813,0.0,0.22650667355242815,0.13107334078425265,1.3989013546351294,0.18991139381646419,1.5459606785978937,0.04919369755908181,0.846336216127497,0.0,0.37990469724871934,0.20996227439997348,0.0,0.0768866218553003,1.360761633914229
21686557,,,,,,,,,0.23464139444127416,0.08813760289839292,0.0,0.23882104728708345,0.16123770977630467,1.8434605139971583,0.11597890253241984,2.259156801516686,0.05612561324593405,0.851414372042629,0.0,0.5517355596341119,0.5070288196271623,0.0,0.04694402301195213,2.0976877953914337
21686566,,,,,,,,,0.15822494009683144,0.03809670909638814,0.0,0.12723202671350128,0.06495530092988094,2.1892768973643637,0.0657679537567576,1.7858906938612664,0.15333619894236286,0.7786642673533359,0.0,0.5199898861209598,0.5077864208021666,0.0,0.08648156747218624,1.5770009889207905
21686570,0.06618951729299134,0.1833913491664622,0.178978583448784,0.5622905798061172,0.23007725742657145,0.8775154319630699,0.045677697616650026,0.06865309022722015,0.14599186062167585,0.08492213247796808,0.0,0.1788847502189791,0.1516839033806996,0.6233091413691008,0.1354052792048021,0.15192350532068152,0.05519611587339714,1.8163917413803967,0.0,0.5849889579137157,0.6285883968203881,0.0,0.15743994761536967,1.9051145662551259
