component,bar,bar,bar,bar,bar,bar,bar,bar,bulge,bulge,bulge,bulge,bulge,bulge,bulge,bulge,disk,disk,disk,disk,disk,disk,disk,disk
21686613,,,,,,,,,1.300378084076993,0.08428072398016825,0.0,0.1029525808584576,0.1073234629425286,1.2994159527194586,0.07885774735179304,1.6619707422740173,0.143148183910142,0.4797114691912296,0.0,0.14863650949513718,0.12402277942920985,0.0,0.05714473474733013,1.646127454839299
21686523,0.09334676769156303,0.14967176045593678,0.39682489841238544,0.47877233942923797,0.13985364180437035,0.687255411037265,0.03991642223427628,0.08094529742765932,,,,,,,,,0.06881177431613786,0.6471589590764554,0.0,0.4383609237025662,0.45477724394588986,0.0,0.1369417067352022,1.6700949728345431
21686510,,,,,,,,,0.106565080173498,0.04376602119217188,0.0,0.0677122587895801,0.22781330081043505,1.4690881525626702,2.2336352083541812e-06,0.08362450054856461,0.25673607389393815,0.631364229118695,0.0,0.5171476193189768,0.7484764627787079,0.0,0.06887311424962579,1.6183166007339236
21686529,0.7928631328167948,0.24534159077226908,0.45635199447043384,0.16795727056165055,0.5661740702645608,0.5520028467835495,0.1302243258242119,1.595636248930398,0.8931395394515169,0.05334775070190725,0.0,0.12562622368141452,0.13003928428830352,2.0972581306712503,0.05707319481247645,1.5654663870827992,0.30506280385218104,1.2663082092393179,0.0,0.666816060260743,0.6037515353463215,0.0,0.13352331462909495,1.6026970024906577
21686585,0.1578743706142819,0.04212639295071446,0.24281337140555775,0.4581307560789487,0.18539899766677576,0.7189575787207475,0.08837321828549217,7.344374691109403e-10,0.047447816061668965,0.01293877706699052,0.0,0.11516988903121926,0.051765237810844356,0.8146369334454051,0.004120215583640243,1.8591974617547162,0.09431240200153769,0.3881174242241011,0.0,0.9494455668548675,0.3950072570921429,0.0,0.04855272683138266,1.1216383644091135
21686568,0.0,0.019823473509035988,0.01732050807568866,0.2837535065936466,0.0693152926799527,0.1327905619136139,0.03700317498783421,1.94205975701956e-09,0.7755948885572227,0.051694296874202066,0.0,0.09486344867879126,0.059230118157393256,1.4615793805723607,0.08994197484535904,1.7977143444043742,0.3276593959600238,0.6130525032700145,0.0,0.34850558378118146,0.15641621219464022,0.0,0.1096360144800025,2.2563474604039233
21686548,,,,,,,,,0.7177022447172403,0.041585970561152166,0.0,0.1230493323991343,0.1039258983993011,0.3396468754456604,0.14656379311442075,1.7412313453488186,0.18247562885121255,0.8015352804373558,0.0,0.2837335631092439,0.4934641313861983,0.0,0.12174964310493022,1.7906549211981515
21686612,,,,,,,,,1.340711973267284,0.07376551956044343,0.0,0.08832464817594886,0.09198085627741122,1.3112451370829978,0.12474387574392223,1.1192967235490414,0.37254552738941726,0.39063903675727885,0.0,0.38424844963305116,0.31599174308111655,0.0,0.07489853539907149,0.9477747217909805
21686587,0.16210644540993058,0.12199345408524445,0.24245961863095197,0.21896037524887751,0.07705703359848139,0.10954451150103323,0.0631085737523591,0.08577482844989619,0.970665105314618,0.0670344811250349,0.0,0.14635002969633037,0.15263138569870238,1.6975629590680872,0.11429725673305688,1.391912840922777,0.26834177090418915,0.5215373531371424,0.0,0.37852215973139314,0.5290876749798676,0.0,0.07357230302004968,1.7668158930790672
21686542,0.0,0.22821096191255202,0.385,0.2784014984744568,0.40080964159974514,0.1,0.14304141523256952,0.06642578829492969,0.16079838293433094,0.04542610329091411,0.0,0.11914052367035904,0.06780243377589654,1.0571802116952436,0.16567567135042172,0.5312613751312901,0.12498977840122094,1.3257478488472387,0.0,0.4192148259938163,0.5460708601415856,0.0,0.11889751237588479,2.0333465107170343
21686579,1.1187213027681735,0.05891844280488664,0.3317127271199184,0.08966487246404388,0.05878129297205972,0.6550572494064927,0.0943246274802332,0.03699656502531021,3.3189291827844287,0.027944455440325432,0.0,0.05694347902595857,0.02213120412036383,1.3530828996529864,0.11133070420169196,1.9380480946752792,0.2719374017521884,0.45857704853848735,0.0,0.3446445963483112,0.45854780233972775,0.0,0.10723685958263879,1.551679893033751
21686501,,,,,,,,,0.1832314059309381,0.06477329044719722,0.0,0.07840394441626922,0.2700354414511856,2.409010862020621,0.018308534422668853,3.467920907369223,0.02350108275454976,0.5068281134981678,0.0,0.3330372908813394,0.5195070254948051,0.0,0.025326883990440748,2.9057051381405903
21686603,0.31968774350148654,0.02798468174143229,0.2954093205480603,0.11858397241382485,0.02286290785124699,0.7050945563066937,0.04190280247373633,0.09157414522386362,0.5602544786205297,0.030882930597278063,0.0,0.0663874024945322,0.08562171813270465,0.32539207120026753,0.05356727862226542,1.091390036151683,0.09965729149644219,0.3551926357206172,0.0,0.20332790563712985,0.18872755759745816,0.0,0.027099587319468772,1.3577864333377156
21686602,,,,,,,,,0.47752249285263104,0.048571925227929205,0.0,0.1588453335202709,0.19933054764000102,0.7466090007493881,0.011758797160995618,1.0497263892454278,0.18589902712896061,0.3609695818578782,0.0,0.4846052860922798,0.4034865486700879,0.0,0.05012445014833429,1.342020199770846
21686583,0.49144935030959286,0.10419169473325426,0.6554069982334132,0.17424464437451245,0.13958421146244704,0.6590902821313632,0.07235021124201992,0.07810232965175852,1.0564895504551928,0.11289579873669997,0.0,0.11920040510194323,0.08680658507969168,1.7167090609651945,0.1835508489117342,1.543752701200755,0.12380466694080555,0.5854210188064735,0.0,0.42946512857765257,0.25788683705567983,0.0,0.06260397774312094,1.4060009403752796
21686595,,,,,,,,,4.601862624347176,0.05656006257789858,0.0,0.08569619842955231,0.08591069138185121,1.451728471703836,0.0773280334173086,1.7740957731771159,1.044828847915149,0.15300355371927585,0.0,0.1598360090342806,0.1513055105872516,0.0,0.10747230500479639,1.504526456322628
21686497,,,,,,,,,,,,,,,,,0.3137564694175742,0.08250975616236852,0.0,0.3001335015595332,0.2692120184396756,0.0,0.0459473133010979,1.6826815393939751
21686577,,,,,,,,,,,,,,,,,0.1523868268230527,0.5171344147266727,0.0,0.4317794021917523,0.2763152885149501,0.0,0.15820676820747945,1.5750219615131646
21686546,,,,,,,,,0.23694348812407634,0.08823296675559306,0.0,0.0931553243730818,0.12813368486590967,1.676657388973669,0.13974290102874215,1.4723946128809393,0.06434235445723113,1.0469339701011,0.0,0.2366665539679064,0.2695748595947065,0.0,0.08236718540939358,2.230661915930641
21686592,0.3751519940621826,0.5765089577366833,0.27386127875258304,0.6738388299360805,0.44371924202579033,0.6364903769893148,0.12912361998386465,0.04542178602563301,0.9941287646784936,0.08288714672897525,0.0,0.2045538883995235,0.234885570151832,0.21455380055672127,0.1533674763093593,0.09486473500530397,,,,,,,,
21686597,,,,,,,,,0.16298448077274294,0.012662560549478445,0.0,0.11923451148989046,0.0580656943000943,1.2251666553303404,0.05104809234457941,2.4073971523477518,0.06833119411915717,0.5920429043690022,0.0,0.26702159457597563,0.17510109131411872,0.0,0.05644746603925448,2.267681662133787
21686574,,,,,,,,,0.09095516764588304,0.15666898471840898,0.0,0.16424278530341033,0.1505165670965698,1.68409120501628,0.07575333429681362,1.6148390814814486,0.025582171640929307,0.6405696001539022,0.0,0.17645694270873927,0.35035477992027514,0.0,0.06698469685151666,1.8333563565321587
21686567,,,,,,,,,1.97065584615419,0.07918603653662303,0.0,0.2401384519581739,0.11603598481439677,1.9924499157235214,0.06231067298533113,2.074981242481942,0.22653288115597647,0.3590367569312913,0.0,0.21377938129381321,0.23119817105350096,0.0,0.13041207861777904,1.4359331265524191
21686571,,,,,,,,,0.3223239445484361,0.013436260278798438,0.0,0.04315865390551283,0.0765056522795882,0.7486521221502014,0.10183282925074831,1.5739564115905242,0.42263047121919134,0.22576182734252945,0.0,0.17590970985279095,0.6586487821163083,0.0,0.06976800149602996,1.8718253801523477
21686598,,,,,,,,,0.7238578401298399,0.06502132432964328,0.0,0.10076753729433577,0.08283187379965498,1.5027816800113638,0.15537056085917944,2.0810504536339014,0.8511060130497217,0.4527113178255574,0.0,0.20477904069206748,0.22600869993497213,0.0,0.14721688228179033,1.577153618030505
21686582,0.20795694138408435,0.323928951300258,0.3182990507593224,0.1796200406269744,0.20600117299360335,0.4136410292740569,0.11328100405237196,0.8473215268343635,1.302677093924575,0.0651428231073852,0.0,0.06392670201843242,0.06839761579227728,1.235886995912922,0.10448866178028503,2.067800094065023,0.3597962111478867,0.5128862705701087,0.0,0.2727419711069896,0.3249659837897047,0.0,0.11713042036901722,1.6551364147656793
21686539,,,,,,,,,0.6885219847209065,0.06123477817192176,0.0,0.11042941804864352,0.21956419108838274,1.1996832915398965,0.12270119028124093,2.552962952066853,0.1520029057501688,0.416523981978033,0.0,0.19552525941580345,0.3320999330393731,0.0,0.02674952205316686,1.4887277827956913
21686564,,,,,,,,,0.730030044889481,0.11272133855255977,0.0,0.14206989624858726,0.18663971784493885,1.8045451873902558,0.16601821878271492,1.3409948237898406,0.3082417156453442,0.4291380387160836,0.0,0.24037293867883427,0.27678644211912706,0.0,0.1488882328687517,2.427945419592297
21686594,0.7033667516031766,0.20357836559310769,0.40636893863300405,0.1926850317085749,0.16137538693143375,0.7233059024862362,0.08418031596334581,0.05183236053095269,2.013005495397243,0.044672300150989136,0.0,0.09449111746659275,0.0907206479760147,1.1535192210824203,0.047953620337118585,1.4073532087668645,0.5965314427028886,0.44005643326131993,0.0,0.14884837845171775,0.12445291931377611,0.0,0.07850708817685366,1.0739192245674472
21686588,0.017600277386462623,0.4315495227646667,0.23671361036774663,0.39070388191261,0.3589062127288633,0.0,0.2147929260676189,3.3917352388332787,0.15203666081679085,0.06451900253276938,0.0,0.1962103529342022,0.06151401662662484,0.25123693995907526,0.05498599301651402,2.3487062781904795,0.021536987699292985,0.7539216454516952,0.0,0.24143061965713974,0.22250954960672964,0.0,0.13020298893782847,2.5461894816608655
21686503,,,,,,,,,0.08696105668868355,0.08601701997118899,0.0,0.0652430576708987,0.22994083552257152,2.179449471770337,0.053274686121328615,1.8593247390255134,0.05054338849054062,0.9518294391366882,0.0,0.3260158954989583,0.8722651029661475,0.0,0.08434776628670775,1.8076511581579555
21686561,0.38124136740329395,0.15240802562424888,0.4780376554205746,0.14764101754823247,0.5445132798270442,0.5950462166924516,0.13312259966994314,0.11548036924688429,0.4451325592077983,0.08166497000506377,0.0,0.08026436335130657,0.09833210943333412,0.8655523972475337,0.1810082241806657,2.272939850708499,0.06852343873045648,1.4727816408453676,0.0,0.39239627256197956,0.40751036613281794,0.0,0.10042367864853574,1.6288674462537274
21686532,,,,,,,,,0.05782527176796843,0.05299933184022488,0.0,0.14524557826808476,0.09488198550486815,1.7888543819998322,0.14654417185925156,1.487659934687845,0.03148870174044656,0.7325946360143046,0.0,0.487103292995459,0.34237170550479534,0.0,0.07357096348199378,1.555587859274673
21686605,,,,,,,,,0.4590380651360357,0.09528813520858247,0.0,0.12336372073249699,0.1271372888379305,1.85868770911092,0.11853162112474572,2.134799655442723,0.09486753777989061,0.39913573654282336,0.0,0.2338632985909939,0.331119989997611,0.0,0.07377911116632516,1.4140915407534027
21686573,,,,,,,,,0.43998098373413086,0.03415210343249909,0.0,0.09856241529291776,0.07986184145794588,0.967724995371447,0.039634110468074885,1.2081105239953502,0.17878993535217694,0.6656634925699515,0.0,0.15716755827578216,0.4432528446199003,0.0,0.128413679411239,1.5832639932265726
21686578,,,,,,,,,4.05620750600451,0.027234674995666907,0.0,0.09719001491430637,0.09121933823210561,1.6827319057611843,0.018211379225423208,2.154549651492547,,,,,,,,
21686555,,,,,,,,,1.5018830615747314,0.06122432607705588,0.0,0.06946789524735077,0.07940942574671886,0.898687932488247,0.0715667140976934,1.8056622253066454,0.5040192682467964,0.5998021979740412,0.0,0.21832966554084857,0.43404661461536304,0.0,0.06543241665127306,1.3279917505219703
21686599,0.11974194423995425,0.12066450642406262,0.040414518843273836,0.06050286017632848,0.05784915060268519,0.3219213154380016,0.07181524024812802,0.06214673864527705,0.727030686466683,0.0722876875784158,0.0,0.08721346521082428,0.1177980802683161,0.4406046045860365,0.10860615641614034,1.971987202658241,0.11650910958122905,0.6783434954401897,0.0,0.18621717384342967,0.16950304169999508,0.0,0.11692859311756088,1.6280566197183035
21686563,0.0974764498773447,0.14310601322322297,0.8198373822492685,0.06962848024522972,0.23051417857642817,0.28618176042508375,0.045580480886827646,0.06102595766416278,2.769570036561077,0.04210886507204113,0.0,0.09866689423006042,0.0858384711129242,1.6422616519097477,0.12002639861039091,1.599540935670491,0.2971497175067576,0.3353052784103256,0.0,0.2789314019245101,0.35674171576296804,0.0,0.09469898068175608,1.449660367071601
21686552,,,,,,,,,0.3926040460292249,0.10486642673795021,0.0,0.10243022000589894,0.11417073814525588,1.7159818150969985,0.10612502128807219,1.391799379969662,0.026260798246895155,0.7343679215204275,0.0,0.24921085725460232,0.25899016301133576,0.0,0.07848551507918952,1.0195099064554412
21686593,0.0644122647323176,0.12597534197459448,0.2543619468395381,0.20945666999732618,0.3060632043950532,0.19808107206674522,0.0516505149583175,0.046540466143938294,0.16679311882592066,0.06857338813407035,0.0,0.18847906566468361,0.0896754883885018,1.2642239604683272,0.14719914034045994,1.4519592856943873,0.12746745127732304,0.5070134645722831,0.0,0.4502836010074383,0.36545144094515125,0.0,0.10612281171537342,1.4247375401080733
21686521,,,,,,,,,0.01991160679562905,0.06375249692760067,0.0,0.1629940460365853,0.16325519759000448,0.3761072542063854,0.12988071623487918,1.870849463757104,0.20392682967749706,0.5372688104152357,0.0,0.23849198498699087,0.44142112659473204,0.0,0.034659910448094106,1.1806472974371522
21686549,0.37548157595225695,0.10312410755824895,0.4927135746726151,0.11487670986150614,0.44405891671695347,0.02380476142847616,0.054721457338515564,0.09115554105046163,,,,,,,,,0.21894387363729786,0.27382524997779184,0.0,0.3669678501298758,0.6037243508145449,0.0,0.0398309400032823,1.2014895863909008
21686596,,,,,,,,,1.317800449702178,0.041978845605821685,0.0,0.061116677375899355,0.09000424301590058,1.6337990214295768,0.08859388843127555,1.1749658588224368,0.1523221534776723,0.5253007713210689,0.0,0.12449463525085572,0.1556697142674086,0.0,0.07288187820587082,1.1053672922254405
21686500,,,,,,,,,0.14080240545818976,0.07402445565039088,0.0,0.1482982250002606,0.12744175753011333,0.37372449745768604,0.12361157229343915,1.3295824011650181,0.24890583926715956,0.4636003841830333,0.0,0.14972055869871206,0.1814007772482952,0.0,0.11902579285574062,1.5108658334960985
21686569,0.0,0.02698016451887795,0.0,0.11615416665000383,0.308078225714203,0.0,0.030120177237921097,3.466907462844055,,,,,,,,,0.08874933758802364,1.33107484268113,0.0,0.8788365315315562,0.9442489577712522,0.0,0.09907954583725037,2.271556586810936
21686496,0.23953449337684773,0.3435502489757954,0.5180894388681038,0.24682311390319944,0.13333727717838714,0.6384277562888381,0.08955155895882999,1.5675674921596001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09188768152035459,0.7908439655692517,0.0,0.6752333498758459,0.32869546738282124,0.0,0.0917180765872103,1.6810568095367082
21686519,,,,,,,,,0.23159528926091968,0.47265944840505514,0.0,0.7194398384274103,0.5066794665095682,1.391779436548766,0.08778629129754864,1.2375331668326737,0.17034731367994468,0.9578160608260541,0.0,0.8945007867476473,0.4050922842759848,0.0,0.133322673908335,1.8869013498029055
21686550,0.09105306576417802,0.11058574781445411,0.0,0.37240783660717347,0.15553042054484695,0.8660254037844386,0.1816604980020148,2.7207645086901486,0.7514920526797706,0.11047874201295492,0.0,0.14584587515465577,0.14813947748534984,2.3402617374986074,0.05226162395011171,1.6288285685778052,0.0677261599926507,0.7689417570748994,0.0,0.4704002647181223,0.21846318965557596,0.0,0.10668354836206967,1.9298766797690878
21686499,0.18527941225497496,0.2618315166486796,0.18481168021220182,0.2577708913672612,0.5513109972107257,0.2896672968374974,0.07426766595136594,0.06867767473408258,0.016796645820887638,0.032195136196587995,0.0,0.12375893415595744,0.06989748932822917,0.4215447781671598,0.12987844889644082,1.9326231354198298,0.0374100818962571,0.441424712540023,0.0,0.6233471916757446,0.5613108827481453,0.0,0.09090841161657653,1.6265362387351967
21686526,,,,,,,,,1.3788820626456653,0.08491667378845276,0.0,0.21006621380502524,0.12042527927455514,1.672869291566638,0.04130900592489661,2.170629929489534,0.2379837442659928,0.43335072215771325,0.0,0.38149261563676834,0.746630350034798,0.0,0.05457518702587951,1.3922196513797658
21686576,0.34797569374585036,0.17264521041139846,0.44170880302147775,0.08375177248020893,0.21222774862710575,0.6619592132450458,0.14379978352705006,1.2333769775280623,0.26566967187036883,0.05183006077744148,0.0,0.09945933584869433,0.14661970091524967,0.6322748046312052,0.1221138093870345,1.8257436797432718,0.17624104794250126,0.536919341246339,0.0,0.5856993822531025,0.3418176375374911,0.0,0.044799151615975114,1.5934585305587452
21686614,,,,,,,,,0.24062807867869354,0.1399542586807382,0.0,0.12041871791538199,0.19488424763970646,1.4006526256634004,0.2010158463309941,1.3767448367046582,0.21396382516479542,0.4034061328706879,0.0,0.36654803333269537,0.6208059896103933,0.0,0.05074439850677053,1.4909680868657942
21686611,,,,,,,,,0.4827975137494418,0.07429721280310303,0.0,0.09651105271947849,0.09415508319716791,0.3395953474357386,0.0822367853995439,1.4611998626728404,0.03679880085806549,0.880705296318601,0.0,0.3144069879036249,0.33607559255886715,0.0,0.1236294641159777,1.2937591514602989
21686508,,,,,,,,,2.40239622632424,0.04018175982769981,0.0,0.08795590438597942,0.04061730701998538,1.6337400854073045,0.09288745825030727,0.924614030982798,0.4725936296492417,0.3178894847711891,0.0,0.08350076692248291,0.1741088914141972,0.0,0.0779243070253982,1.2098798368911734
21686535,0.28016464667630153,0.058722752314433226,0.44687184342319486,0.10512367955493009,0.32293056558871547,0.18048545647780043,0.027153154143234312,3.0911042451850506,,,,,,,,,0.13304980521273443,0.6268311877413462,0.0,0.2905291996463509,0.6348428831864898,0.0,0.10814822244129171,2.928859520598349
21686580,,,,,,,,,1.2845840342708992,0.057350247083191815,0.0,0.11267580282075212,0.11892784076087733,0.40705427379918496,0.15142131797016573,2.0889284148026133,0.14336345136976916,0.6867376999717233,0.0,0.20644984857028761,0.23059762949776383,0.0,0.057606744169383814,1.4315729771003938
21686562,,,,,,,,,0.09441902074106832,0.08349298953849454,0.0,0.1270857067459629,0.1583761833978991,2.0199092388850874,0.05273046998495449,0.11822992446329296,0.07296546729491064,0.9685716420085471,0.0,0.9522809902805704,0.3609710094616874,0.0,0.08305689729566394,1.4491063029112938
21686591,,,,,,,,,0.3775266109468181,0.07951766403454923,0.0,0.1566489439636887,0.11938046479621992,1.0200114378443668,0.20560214533213717,1.136218380426558,0.05704589963198529,0.8387365036152215,0.0,1.1162543778609095,0.3357088358340855,0.0,0.0980791929493651,1.3447206660907989
21686545,,,,,,,,,0.037630717261182556,0.09584061551651726,0.0,0.14158147536821417,0.20857564651944713,0.23973944189473703,0.12306514664823928,1.7049637597944922,0.12155436415413776,1.348457862952658,0.0,0.6952370936143253,0.8831389263394037,0.0,0.05437203873296659,1.446657258262326
21686543,,,,,,,,,0.08767751843537398,0.06572395992196078,0.0,0.1217590576600774,0.13307498588576733,1.9200086805359327,0.11749762603577028,2.93804865876125,0.041342295943026595,0.5478884408596232,0.0,0.5769660659231247,0.4441370980140533,0.0,0.16689266342423814,2.1028884978241287
21686505,,,,,,,,,0.2438576837435302,0.03136828476148949,0.0,0.11691959526025551,0.08847390830577134,0.3112876483254676,0.034180036771285886,0.6790119118112572,0.1860485125297901,0.9751881520042502,0.0,0.5582326495591408,0.3707990841775347,0.0,0.07239987873212965,1.905396549798851
21686586,0.1114177511637272,0.08396186501771459,0.32140317359976384,0.1458311280877059,0.17530041478558495,0.0,0.09840714162501576,3.496645686504835,0.24972664425683175,0.03908449485675239,0.0,0.029931942259634425,0.035227787493574456,2.4364181359802206,0.20410844666114855,2.9427244740648475,0.11900341693700293,0.4640134761690419,0.0,0.26715166840531124,0.18166378507547695,0.0,0.14322236622714815,1.943619637291276
21686589,0.03975025651956955,0.14324897815717588,0.18229097618916848,0.11189588320896864,0.0870661006014496,0.8067093652611206,0.052326526107458915,0.09398390001469319,0.73641746116027,0.22522809626485535,0.0,0.12007531876112368,0.17342788942992143,1.4206281042293638,0.16831543778977712,1.2710503369710449,0.30781028856633547,0.9297273534167498,0.0,0.19208784989663416,0.27244781553048203,0.0,0.11779933343842017,1.4955464476473854
21686584,,,,,,,,,0.11237592474048327,0.16699103295887985,0.0,0.2088662353803335,0.15889847818705813,0.5716788142538314,0.10232447021458131,1.7079963947463286,0.0239201047963116,1.2846575095598678,0.0,1.1003962091329067,0.43011590964384855,0.0,0.1271759504731206,1.1171574976682517
21686560,,,,,,,,,0.26104599726011823,0.08502403447349242,0.0,0.18746346262931207,0.14730177180921997,1.690673435843441,0.14639434390143638,2.141778752221186,0.07353232346635485,0.7155115043172131,0.0,0.17472834785366392,0.19409577521802499,0.0,0.05332972347376156,1.5683863357548053
21686551,0.884290897205465,0.03408014158303282,0.2961418578992169,0.17057320880058036,0.018660082999176004,0.5770904030854553,0.011831785862499533,0.13427024076086055,0.5711132523416651,0.07834344406301408,0.0,0.13121110668344266,0.07701293376764036,1.8014909499792506,0.1898513438959721,0.1398918252735899,0.14786903014535283,0.8189956672829531,0.0,0.43246148899872555,0.3489975865541287,0.0,0.13599934166266253,1.6349695733006702
21686547,,,,,,,,,0.12541810788091212,0.04666656544805583,0.0,0.07473831424605319,0.0937966118884105,0.24363565694153502,0.02630552826652813,1.87857732349792,0.044895220622184234,0.6398932954633583,0.0,0.6127237916117337,0.5060145734318124,0.0,0.05460648937176546,1.3024618947863473
21686590,1.0232480267563975,0.03277867172763427,0.2718302166181432,0.09940951623741806,0.16961085457795813,0.7812809993849845,0.033891550046037555,3.483302228057643e-11,2.0729247360308998,0.0645934218607402,0.0,0.07660502388901332,0.07898465301149565,1.3992878225213032,0.09920422898948598,1.5629938375890877,0.16198168937606414,0.36973092642758904,0.0,0.16677905922505845,0.16011736307527769,0.0,0.0619397295802346,1.592830823761079
21686581,,,,,,,,,0.36558349755350916,0.007079463156931791,0.0,0.15369836067268447,0.1859598546658393,0.2693665408571253,0.08388317751578563,2.2240676810350437,0.025454869435870282,0.4224616944553092,0.0,0.4059043791979775,0.31821065585640274,0.0,0.03498123139767587,1.7300832207360302
21686609,,,,,,,,,0.49771927373341335,0.0930069193479816,0.0,0.0706889471017025,0.099705084146937,1.4178485266220946,0.09133666266997975,1.5491501149348916,0.04397409307279633,0.5344735206253581,0.0,0.2378134468198957,0.1914317254249659,0.0,0.16985031334040962,2.5064443430590493
21686601,,,,,,,,,1.5354218781378484,0.07363426372544599,0.0,0.038287770707064316,0.06170863583033589,1.283248153778459,0.05097714372982151,1.270446511455311,0.17977166646147982,0.37606077318804215,0.0,0.13432884049421392,0.19132433487272735,0.0,0.1252324282705368,1.6735281745423782
21686565,,,,,,,,,1.7569351539291989,0.059983447104405806,0.0,0.10983533090436073,0.08734107369821205,0.43664099342922114,0.07303848490386115,1.828043531659279,0.8465584484841854,0.5743308006770483,0.0,0.22822584875513868,0.2479655511153261,0.0,0.07620078004993655,1.5868039199509785
