,pa,sigma
20902000,5.683464434642205,1.109114746990814
20902007,20.054397007163182,0.39570980513797394
20902023,,
20902031,,
20902048,,
20902059,22.72092164227116,1.7625767146456932
20902062,24.57127966337004,1.47492128743779
20902073,18.13925810949031,1.135619394017873
20902086,33.34747865537054,0.7607472596249711
20902008,20.316216071542883,1.2462648843862332
20902018,,
20902040,12.760383046759442,1.237426880140668
20902052,16.3630669956364,0.4110846141990383
20902053,16.520109845143757,1.1169552761077253
20902055,21.69460315422985,0.8225560485625335
20902060,11.223720290582165,0.6823309472956723
20902061,,
20902064,25.460346051225084,0.569813371283938
20902065,12.180928704635146,0.888597369558691
20901992,18.99493816349337,1.3167103581214537
20901996,11.352240204136274,1.0527288731615796
20902002,35.54528116111668,0.7538967990292658
20902013,16.422465054354564,0.5710669100919615
20902015,,
20902017,,
20901998,25.017368663665206,0.9463066861326945
20902005,,
20902016,11.584227992308925,1.1157577006044208
20902051,12.068163075756202,1.0055654921880897
20902054,14.305083527951657,0.9014209165376783
20902063,10.248082891073555,0.48087786030719837
20901994,,
20901990,24.29730812025284,0.9347242957120743
20902001,26.023915533632522,0.6457919161569955
20902003,,
20901995,13.51928663997592,0.9634502719980064
20901999,,
20902026,42.80576608356381,1.6675893655818228
20902027,40.55349770317436,3.3384823252504945
20902030,,
20902049,,
20902066,,
20902068,19.276885487197816,0.5775239719882905
20902074,17.032912014131373,1.3804358621070347
20902076,12.63751007446983,0.951106785920781
20902078,10.982611247107071,0.5047079614558555
20902022,17.223934749975868,0.9021924451222437
20902032,13.039430909292077,0.6226055738254583
20902033,11.741077580305713,0.933256922450039
20902037,40.34571486632549,0.6144459891284346
20902070,21.73305682080396,0.7468747927750594
20902071,33.68206853923185,0.8735788428540764
20902072,10.839369633735483,0.6808306263220588
20902079,,
20902083,4.853647578781866,1.2028740183920599
20901993,17.386486520336337,0.9553353937849535
20902010,11.75612621091816,1.1393752885400674
20902011,14.494728683075012,0.5625593967667198
20902014,,
20902019,55.70074535762605,0.8727272053635331
20902035,23.72478777153258,0.7229723986140818
20902006,17.261473958342737,0.7430542548914091
20902029,13.73806242661711,0.9412707023549182
20902012,34.64050337342793,0.7704468342096403
20902043,23.212225235526812,1.324023496869405
20902046,27.66315691352583,0.9666546203202259
20902004,17.006137286024188,1.0910279281746371
20902020,,
20902025,11.82751940634428,1.2199347344595548
20902028,23.48166726517581,0.6902849370844306
20901991,,
20901997,,
20902009,12.01144022430866,1.3427659296590975
20902021,20.657805991252598,1.3092248131509048
20902045,,
20902024,31.170559784737613,1.1396423031908742
20902042,,
20902056,,
20902038,,
20902041,14.337941004428767,0.7015964245671497
20902057,21.60297225388266,0.5587903909047044
20902069,,
20902075,,
20902080,15.502098752078542,0.637562119527728
20902085,,
20902044,18.275968225184187,1.4263796814521952
20902039,12.06837688710648,1.4039706736453352
20902036,,
20902081,19.003622329303877,0.8423588968991578
20902082,34.58234717401261,0.9012076427591486
20902077,15.565385972389693,0.7787452718483935
20902050,,
20902084,37.19499898002883,3.0178235102370556
20902058,,
20902034,12.167722266814975,1.7661807109692502
20902047,20.579242096857932,0.6932256375468403
20902067,18.583693823172062,0.8097990484752251
21097008,13.001594916142972,0.8790232465430352
21096966,10.893850415098338,0.6802061757418478
21096794,5.180017626174257,3.371674802421342
21096824,13.801669400841439,0.5476324563562464
21096992,,
21097001,3.8651779059425304,0.7664110104589155
21097016,10.94448144662854,0.6650699756871622
21096853,36.99489147023314,1.3521749461089534
21096836,14.340111385157678,1.0277319917874204
21096811,34.32750881551469,0.486007998474762
21096870,13.350446730792154,0.7867884531533192
21096924,16.85795888127273,1.3904500934003403
21096815,,
21096804,24.339558440066018,0.4485958062224067
21096996,41.622790442057685,0.9256612863326314
21096927,23.340093640311228,1.485761227953868
21096843,22.856530563666038,0.8611304408446708
21096948,3.7793190186625885,0.8636168738928658
21097012,25.504373642860834,0.9509879185425443
21096944,,
21096974,33.48316490537083,0.997569846136738
21096986,27.328721263518652,0.6822374733157163
21096990,13.563251153479673,0.6131471730957601
21096838,36.755573827684046,1.0534933837317069
21096833,18.863553411517692,1.1305710745206188
21096930,21.962107753223037,0.8202986586445273
21096935,,
21096787,16.772772687528853,0.8616243640183731
21096955,19.39331628707588,1.04773627796733
21096976,28.233636202907974,0.5330875883251872
21096983,8.648857917822857,0.5788217603061521
21096950,9.993607025769492,1.099672549134039
21096847,,
21097005,,
21096994,,
21096846,6.261411092876606,0.7322898915144355
21096891,12.240467825953615,1.6125891434693438
21096808,13.960090207381072,0.8152567524538041
21096863,21.205266772860664,1.3403361414339143
21096888,21.25129540506637,0.7192993246017516
21096884,,
21096962,7.481191782215709,0.938820397335521
21096922,18.831529693998558,0.6116346149623819
21096790,12.63920451308723,0.8661320454007302
21096934,,
21096969,,
21096941,35.74825626506964,1.0096201835892789
21096952,17.38928657623651,3.2748636744801676
21097019,,
21096972,28.05368671996941,0.5810773948967519
21096900,,
21096987,,
21096860,25.681970845175087,1.5211859462603707
21096885,34.42757050219427,0.804889822323366
21096807,7.070467219117463,0.7349371743492091
21096940,20.02836200148247,1.2358162838208044
21096945,,
21096959,,
21096909,16.45545706913821,1.7565734027189948
21096782,9.706800503912397,1.8418772367405503
21096801,22.040777897081576,2.300465562857438
21096857,9.79024312219358,1.2312271378886726
21096915,,
21096814,12.951939236158863,1.419359705931108
21096979,,
21096784,7.289034158125036,1.0204458503686626
21096874,,
21096850,18.8872885499857,0.5876453862974148
21096998,27.93940103499005,0.34565783423859414
21096877,19.182419141072668,0.7229271132300172
21096821,14.395861072352847,0.7810556038715981
21096917,14.375666694083245,0.8987905380698616
21096982,52.68613800103528,0.5232898454023749
21096867,22.449308792452843,0.49047320746232154
21096912,11.406568247473212,0.5869599593429332
21097003,16.2441954443485,0.759559012994917
21096840,12.211350980482386,0.7398308316969271
21096881,26.75556501867859,1.0985965739479353
21096893,,
21096795,13.197701568716628,0.7428119742502571
21096854,22.150561632182615,0.8994081021714241
21096878,15.584200109912707,0.40187570812824336
21096791,,
21096964,9.916929983884168,0.6543477899887875
21096931,12.194250575388184,0.5870898281809109
21096957,,
21096902,18.17210045697052,0.7112531266836684
21096818,14.960274059533734,0.5188338217228577
21097014,19.153175632580584,0.732410452091045
21096831,35.6564037198935,0.47447478993480685
21096905,13.213459573407158,1.6646639994874268
21096898,,
21096907,,
21096825,21.235768964197778,1.0785142522625784
21096919,16.14316603688533,0.9811622858744331
21096864,20.76049928996663,0.8558306514614233
21096798,10.462978876792949,0.8999581571108614
21096895,5.248402078527917,1.2566701261687034
21096872,20.37724353914713,1.4328808511407576
21097009,14.778498800424344,1.056755943389671
21686553,27.15101141631862,1.0022646751020268
21686558,,
21686502,,
21686515,,
21686495,,
21686607,12.068529276502014,0.8637418255250457
21686517,,
21686608,,
21686575,27.561079894671618,1.0975649378126482
21686572,22.72684183381488,1.0538225140750872
21686554,16.627136649284946,1.0879995813834658
21686600,29.665014821699142,2.526065902046377
21686513,30.682875767494473,1.229332648048772
21686610,10.350076783251396,0.7606078827327326
21686604,,
21686537,13.973104275941862,0.671042500385924
21686559,,
21686498,,
21686556,44.46622661848663,2.1550274852468028
21686544,,
21686615,28.823863560132306,0.9636300228136768
21686606,15.346849759905224,0.7596270111338544
21686557,26.082888083948045,0.7731667391918177
21686566,35.057434867334386,0.6446036765907172
21686570,14.479355506658202,1.1537540889579598
21686613,,
21686523,15.219918942803385,0.7494206438982377
21686510,23.414647628473006,1.8129377854266162
21686529,16.694684776487627,1.0045151082470158
21686585,8.453229582435675,0.8076523071105017
21686568,9.530912632735314,0.7643360970686319
21686548,,
21686612,5.958162459790656,0.7032892687239305
21686587,16.335894474353896,0.42508967666998493
21686542,13.170396188641117,0.979536771311231
21686579,6.899510725225848,1.0199324125971598
21686501,,
21686603,10.032615762201482,0.9377682352718736
21686602,18.290028548938878,0.7673278654242385
21686583,12.783526614954402,1.1100127954272943
21686595,,
21686497,,
21686577,,
21686546,,
21686592,12.434068972150401,0.715363846894682
21686597,18.643235546922195,0.6659330312037669
21686574,,
21686567,,
21686571,9.729493178758489,1.5087796062420415
21686598,16.938755334917268,1.7181639224600684
21686582,22.213124800485467,1.099880654527243
21686539,25.763440757631773,0.8911220157556042
21686564,19.368017555809526,0.9859492689450278
21686594,35.73869772095787,1.6838342614337038
21686588,12.43501355640568,1.0982068584412035
21686503,,
21686561,16.05527160688849,0.8390221374807412
21686532,7.083889281633548,0.9448879997841608
21686605,14.611021852740638,1.3155888044352224
21686573,5.9137517783488285,1.5023838190614192
21686578,,
21686555,20.052859407105448,4.693981552359811
21686599,23.07317047961511,0.767277608419312
21686563,23.583074856245755,1.975006339380837
21686552,,
21686593,28.554417635059476,0.4552256470168728
21686521,,
21686549,47.59195385801858,1.0412075853688771
21686596,13.84695674236652,0.813702859849304
21686500,,
21686569,7.657085482110121,0.8176490890312615
21686496,19.247997839518593,0.9053667264205857
21686519,19.964973332623828,1.0957516114087504
21686550,,
21686499,,
21686526,18.921616635969656,0.8786417161852585
21686576,21.073246097789497,1.2669104804421976
21686614,,
21686611,,
21686508,,
21686535,11.884308495040951,1.6138428550004196
21686580,10.733646708411158,0.6266311330495895
21686562,,
21686591,16.45167542368658,2.211601456641737
21686545,11.259053690959735,1.1627332837739932
21686543,,
21686505,24.34177499771918,1.5877657470120976
21686586,17.06672388656734,0.9027255084627499
21686589,23.72029646700744,0.9518959041546017
21686584,18.061793429009896,1.0001275355541637
21686560,,
21686551,17.869389233279055,0.6948421597565019
21686547,21.244484627678354,1.8365746562032037
21686590,,
21686581,16.676694892701715,0.5521170231513223
21686609,17.618956220084986,0.8747541847556877
21686601,20.447923311048417,0.7017011398345422
21686565,,
